
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Retrouvez le palmarès, les classements complets et toute l'actualité du Ballon d'Or France Football.
  keywords: Ballon d'or, Ballon d'or
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: com.sport24.android
  twitter:app:name:googleplay: Sport24
  twitter:app:url:googleplay: https://www.lefigaro.fr/sports/football/dossier/ballon-d-or-palmares-resultats-classement-complet
  apple-mobile-web-app-title: Sport24
  twitter:app:id:iphone: 378095281
  twitter:app:name:iphone: Sport24
  twitter:app:url:iphone: https://www.lefigaro.fr/sports/football/dossier/ballon-d-or-palmares-resultats-classement-complet
  twitter:app:id:ipad: 378095281
  twitter:app:name:ipad: Sport24
  twitter:app:url:ipad: https://www.lefigaro.fr/sports/football/dossier/ballon-d-or-palmares-resultats-classement-complet
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Ballon d'Or : palmarès, résultats, classement complet...
  twitter:description: Retrouvez le palmarès, les classements complets et toute l'actualité du Ballon d'Or France Football.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2021/06/11/2e2ee0b0194cab02be4597723c995bcd36d0d1d6ab377c188e073c96efb6928c.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ["Ballon d'Or\xa0: palmarès, résultats, classement complet..."]
