
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Sur les ondes de France Info, l’avocat de l’ancien international a confié certains propos de son client au sujet des accusations de Gérald Darmanin.
  keywords: Karim Benzema, ligue 1, ligue 2, ligue des champions, champions league, europa league, euro, coupe du monde, premier league, italie, liga, bundesliga,, ballon d'or, uefa, coupe de France, équipe de France
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: com.sport24.android
  twitter:app:name:googleplay: Sport24
  twitter:app:url:googleplay: https://www.lefigaro.fr/sports/football/football-les-enfants-de-karim-benzema-souffrent-de-voir-leur-pere-etre-accuse-d-etre-un-terroriste-20231020
  apple-mobile-web-app-title: Sport24
  twitter:app:id:iphone: 378095281
  twitter:app:name:iphone: Sport24
  twitter:app:url:iphone: https://www.lefigaro.fr/sports/football/football-les-enfants-de-karim-benzema-souffrent-de-voir-leur-pere-etre-accuse-d-etre-un-terroriste-20231020
  twitter:app:id:ipad: 378095281
  twitter:app:name:ipad: Sport24
  twitter:app:url:ipad: https://www.lefigaro.fr/sports/football/football-les-enfants-de-karim-benzema-souffrent-de-voir-leur-pere-etre-accuse-d-etre-un-terroriste-20231020
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Football : les enfants de Karim Benzema souffrent de voir «leur père être accusé d’être un terroriste»
  twitter:description: Sur les ondes de France Info, l’avocat de l’ancien international a confié certains propos de son client au sujet des accusations de Gérald Darmanin.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/20/36cd608842752a4d9e3d5f0533bf52327c52ee5f5905cc9da5370cfa2e68f94f.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Football\xa0: les enfants de Karim Benzema souffrent de voir «leur père être accusé d’être un terroriste»']
  h2: ['«C’est inadmissible, on ne met pas un 3»: Deschamps décrypte la note de Camavinga', 'Foot\xa0: «Tu es un gros fils de p...», un international israélien insulte Benzema après son soutien aux habitants de Gaza', "Attentat à Bruxelles\xa0: match Belgique-Suède définitivement arrêté, public confiné... Le récit d'une soirée glaçante au stade Roi Baudouin"]
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/xqco2y5
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
