
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Suivez l'actualité de vos sports favoris (football, rugby, tennis, basket, cyclisme...) et les résultats et classements en direct avec Sport24
  keywords: actualité sportive, actu sport, football, tennis, formule 1, rugby, auto, moto, nba, ligue 1, cyclisme, ligue des champions, résultats, score, classement, 24, live sport, euro foot, euro, coupe du monde, top 14, 6 nations, sport24
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: com.sport24.android
  twitter:app:name:googleplay: Sport24
  twitter:app:url:googleplay: https://www.lefigaro.fr/sports
  apple-mobile-web-app-title: Sport24
  twitter:app:id:iphone: 378095281
  twitter:app:name:iphone: Sport24
  twitter:app:url:iphone: https://www.lefigaro.fr/sports
  twitter:app:id:ipad: 378095281
  twitter:app:name:ipad: Sport24
  twitter:app:url:ipad: https://www.lefigaro.fr/sports
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Le Figaro Sport - Actualité sportive et matchs en direct avec Sport24
  twitter:description: Suivez l'actualité de vos sports favoris (football, rugby, tennis, basket, cyclisme...) et les résultats et classements en direct avec Sport24
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Sports']
