
Meta Tags:
  robots: index,follow
  googlebot: noarchive
  viewport: width=device-width, initial-scale=1
  title: The CNN Freedom Project â ending modern-day slavery
  description: Ending modern-day slavery
  section: world
  source: CNN
  subsection: freedom-project
  application-name: CNN
  twitter:card: summary_large_image
  twitter:site: @cnn
  twitter:site:id: 759251
  twitter:creator: @cnn

Headings:
  h1: ['']
  h2: ['Ending modern-day slavery', 'Latest Stories', 'Our Mission', 'Video', '#MyFreedomDay', 'Freedom University', 'Fight Back', 'Featured Articles', 'The Team']
  h3: ['Slavery is not a thing of the past.', 'Slavery Explained', 'Hear from the Experts', 'Anonymously report a case of human trafficking', 'How you can help', 'Anyone can make a difference']
  h4: []
  h5: []
  h6: []

Links:
  - https://www.cnn.com
  - #top
  - #latest
  - #mission
  - #video
  - #livefyre
  - #freedomu
  - #fightback
  - #featured
  - #team
  - https://www.cnn.com/interactive/2023/myfreedomday-signs/
  - https://www.instagram.com/p/B8wXB-agMId/?utm_source=ig_embed&utm_campaign=loading
  - https://www.instagram.com/p/B8wXB-agMId/?utm_source=ig_embed&utm_campaign=loading
  - https://www.instagram.com/p/B8yk80UhndY/?utm_source=ig_embed&utm_campaign=loading
  - https://www.instagram.com/p/B8yk80UhndY/?utm_source=ig_embed&utm_campaign=loading
  - https://www.instagram.com/p/B8tfmbVJL6N/?utm_source=ig_embed&utm_campaign=loading
  - https://www.instagram.com/p/B8tfmbVJL6N/?utm_source=ig_embed&utm_campaign=loading
  - https://www.instagram.com/p/B8smEG2JFG6/?utm_source=ig_embed&utm_campaign=loading
  - https://www.instagram.com/p/B8smEG2JFG6/?utm_source=ig_embed&utm_campaign=loading
  - https://www.instagram.com/p/B8yOyv1BoA_/?utm_source=ig_embed&utm_campaign=loading
  - https://www.instagram.com/p/B8yOyv1BoA_/?utm_source=ig_embed&utm_campaign=loading
  - https://www.instagram.com/p/B8bsvpNndbI/?utm_source=ig_embed&utm_campaign=loading
  - https://www.instagram.com/p/B8bsvpNndbI/?utm_source=ig_embed&utm_campaign=loading
  - https://twitter.com/ISSCommunity?ref_src=twsrc%5Etfw
  - https://twitter.com/hashtag/myfreedomday?src=hash&ref_src=twsrc%5Etfw
  - https://t.co/LIgr9wPVja
  - https://twitter.com/AmbatovyIS/status/1232904663600697344?ref_src=twsrc%5Etfw
  - https://twitter.com/hashtag/MyFreedomDay?src=hash&ref_src=twsrc%5Etfw
  - https://twitter.com/hashtag/MyFreedomDay?src=hash&ref_src=twsrc%5Etfw
  - https://t.co/tDeSTKK7xM
  - https://twitter.com/AIS_Eagles/status/1232768447018340354?ref_src=twsrc%5Etfw
  - https://twitter.com/hashtag/MYFREEDOMDAY?src=hash&ref_src=twsrc%5Etfw
  - https://t.co/ISFlgJDTCN
  - https://twitter.com/GLIS_MALABO/status/1232329492909215745?ref_src=twsrc%5Etfw
  - https://twitter.com/usainbolt?ref_src=twsrc%5Etfw
  - https://twitter.com/hashtag/MyFreedomDay?src=hash&ref_src=twsrc%5Etfw
  - https://t.co/0r1O3isQUE
  - https://twitter.com/cnnsport/status/1230465875372675072?ref_src=twsrc%5Etfw
  - https://twitter.com/S10Bird?ref_src=twsrc%5Etfw
  - https://twitter.com/hashtag/MyFreedomDay?src=hash&ref_src=twsrc%5Etfw
  - https://t.co/u4Z1oO6aHL
  - https://twitter.com/cnnsport/status/1229434128308854791?ref_src=twsrc%5Etfw
  - https://twitter.com/InterMiamiCF?ref_src=twsrc%5Etfw
  - https://twitter.com/hashtag/myfreedomday?src=hash&ref_src=twsrc%5Etfw
  - https://t.co/b2j1c9IzGo
  - https://t.co/tBhmK2EJzZ
  - https://twitter.com/CNN/status/1233606853113851905?ref_src=twsrc%5Etfw
  - https://twitter.com/BronzeBomber?ref_src=twsrc%5Etfw
  - https://twitter.com/hashtag/MyFreedomDay?src=hash&ref_src=twsrc%5Etfw
  - https://t.co/0IL74vQWZv
  - https://twitter.com/cnnsport/status/1227968464624783360?ref_src=twsrc%5Etfw
  - https://twitter.com/hashtag/MyFreedomDay?src=hash&ref_src=twsrc%5Etfw
  - https://twitter.com/darlingtonnagbe?ref_src=twsrc%5Etfw
  - https://twitter.com/ColumbusCrewSC?ref_src=twsrc%5Etfw
  - https://t.co/RMgl1gKoPf
  - https://twitter.com/CNNFC/status/1227200089694908416?ref_src=twsrc%5Etfw
  - https://twitter.com/hashtag/MyFreedomDay?src=hash&ref_src=twsrc%5Etfw
  - https://twitter.com/MotoGP?ref_src=twsrc%5Etfw
  - https://twitter.com/FabioQ20?ref_src=twsrc%5Etfw
  - https://t.co/TMuvSwXf1z
  - https://twitter.com/CNNFreedom/status/1232274051000872960?ref_src=twsrc%5Etfw
  - https://www.cnn.com/2018/06/29/world/freedom-project-educational-materials-trafficking/index.html
  - https://www.cnn.com/videos/world/2017/01/30/cotton-child-labour-my-freedom-day.cnn
  - https://www.cnn.com/videos/world/2017/01/30/chocolate-child-labour-my-freedom-day.cnn
  - https://www.cnn.com/videos/world/2017/01/30/cobalt-mining-slavery-my-freedom-day.cnn
  - http://www.cnn.com/video/data/2.0/video/world/2016/01/07/spc-freedom-project-harvard-panel.cnn.html
  - http://www.cnn.com/video/data/2.0/video/world/2017/12/11/cfp-rome-panel-end-human-trafficking.cnn.html
  - https://www.cnn.com/videos/world/2012/10/16/ctw-debt-bondage-trafficking-tea-shrimp-kara.cnn
  - https://humantraffickinghotline.org/report-trafficking
  - https://csiworld.org/report-human-trafficking
  - https://www.cnn.com/2018/03/05/world/anti-trafficking-organizations-around-the-world/index.html
  - #
  - https://www.cnn.com/2016/02/18/world/slavery-what-you-can-do/index.html
  - https://www.cnn.com/videos/world/2015/05/06/spc-cfp-mozambique-or-bust.cnn
  - https://www.cnn.com/videos/world/2015/05/07/spc-cfp-operation-hope.cnn
  - http://www.cnn.com/video/data/2.0/video/world/2018/03/03/gang-sex-trafficking-update-2011.cnn.html
  - https://www.facebook.com/CNNFreedom/
  - https://www.facebook.com/CNNFreedom/
  - https://twitter.com/leifcoorlim
  - https://twitter.com/leifcoorlim
  - https://twitter.com/mark_tutton
  - https://twitter.com/mark_tutton

Text Content:
