
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Avec les bons plans du Figaro, vous allez obtenir des milliers de Codes Promo sur vos marques et marchands en ligne favoris
  keywords: code promo, code réduction, avantages, coupons, bons plans, offres, privilèges, shopping, boutique, mode, loisirs, voyage, sport, high-tech, maison, jardin, beauté, santé, cadeaux
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/services/bons-plans
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/services/bons-plans
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/services/bons-plans
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Bons plans du Figaro : obtenez des milliers de codes promo et réductions
  twitter:description: Avec les bons plans du Figaro, vous allez obtenir des milliers de Codes Promo sur vos marques et marchands en ligne favoris
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Bons plans']
