
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Après des mois d'escalade de tensions, l'assassinat du général Soleimani, ordonné par Trump, a mis le feu aux poudres, sous le regard inquiet des Européens. Retrouvez dans ce dossier les dernières informations et l'ensemble de nos analyses, reportages et décryptages.
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/international/dossier/crise-iran-etats-unis-accord-nucleaire-sanctions-ali-khamenei-hassan-rohanni-donal-trump-emmanuel-macron
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/international/dossier/crise-iran-etats-unis-accord-nucleaire-sanctions-ali-khamenei-hassan-rohanni-donal-trump-emmanuel-macron
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/international/dossier/crise-iran-etats-unis-accord-nucleaire-sanctions-ali-khamenei-hassan-rohanni-donal-trump-emmanuel-macron
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Iran-États-Unis : tout savoir sur la crise au Moyen-Orient
  twitter:description: Après des mois d'escalade de tensions, l'assassinat du général Soleimani, ordonné par Trump, a mis le feu aux poudres, sous le regard inquiet des Européens. Retrouvez dans ce dossier les dernières informations et l'ensemble de nos analyses, reportages et décryptages.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2019/07/16/c096003af8defbdf45e77058aef4024992c6f0df71c176371d992d1171327922.jpeg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Iran-États-Unis\xa0: tout savoir sur la crise au Moyen-Orient']
