
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Retrouvez toutes les actualités économiques décryptées. Comprenez la signification des chiffres, analysez les interviews des acteurs économiques
  keywords: action, actualité bourse, analyse graphique, analyse technique, assurance, bourse, bourse de paris, cac 40, consommation, cotation, cotations, devises, économie, emploi, entreprises, fcp, Figaro, gestion de patrimoine, immobilier, impôts, indices, investi
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/economie/le-scan-eco
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/economie/le-scan-eco
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/economie/le-scan-eco
  twitter:card: summary
  twitter:site: @Le_Scan_Eco
  twitter:creator: @Le_Scan_Eco
  twitter:title: Scan Eco : les actualités économiques analysées et decryptées
  twitter:description: Retrouvez toutes les actualités économiques décryptées. Comprenez la signification des chiffres, analysez les interviews des acteurs économiques
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Scan Eco']
