
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Partagez l'information avec les services du Figaro : newsletter, mobiles, Facebook, Twitter, RSS, Widgets. Abonnez-vous. Passez ou répondez à une annonce. Explorez la Galerie photo.
  keywords: services,  plus de figaro, abonnement, carnet des décideurs, carnet du jour, archives, club Figaro, collections, hors séries, le figaro en pdf, la galerie du figaro, figaro galerie, suivre le Figaro, newsletters, widgets, twitter, facebook, mobiles, rss, iphone, android, blackberry, rss, flux rss, lecteurs, annonces, rencontres, emploi, auto, immobilier
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/services
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/services
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/services
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Le Figaro Services – Retrouvez nos bons plans, exclusivités, promos…
  twitter:description: Partagez l'information avec les services du Figaro : newsletter, mobiles, Facebook, Twitter, RSS, Widgets. Abonnez-vous. Passez ou répondez à une annonce. Explorez la Galerie photo.
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Services']
