
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Avec Le Figaro Histoire redécouvrez l'histoire française, l'histoire du monde, à travers les événements, rétrospectives, dossiers spéciaux historiques
  keywords: Histoire, Le Figaro Histoire, histoire moderne, histoire contemporaine, histoire mondiale, histoire française, événements historiques, rétrospective historique, histoire et société
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/histoire
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/histoire
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/histoire
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Le Figaro - Histoire
  twitter:description: Avec Le Figaro Histoire redécouvrez l'histoire française, l'histoire du monde, à travers les événements, rétrospectives, dossiers spéciaux historiques
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Histoire']
