
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Marinella Zetti, Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['I numeri dicono che gli italiani comprano più libri rispetto al pre-pandemia', 'Salone del Libro, anche nel 2024 spazio ai selfpublisher', 'Amazon inserisce nelle linee guida per chi si autopubblica un capitolo sull’intelligenza artificiale', 'Amazon diffonde la classifica delle città che leggono di più: mi stupisce un tonfo', 'La stampa blasonata continua a ignorare gli scrittori indie. Eppure qualcosa si muove', 'TikTok si dà ai libri, lo scossone potrebbe svegliare l’editoria italiana dal suo torpore', 'Indie Unconference: autrici e autori indipendenti si incontrano a Matera per crescere insieme', 'Il Salone è stato un successo anche per l’area self: la qualità dei libri ha conquistato i visitatori', 'Al Salone del libro di Torino spazio anche ai self publisher: niente è lasciato al caso', 'Erin Doom, da Wattpad a 700mila copie: cos’è il social di lettura su cui è nata l’autrice bestseller']
  h3: ['Blog di Marinella Zetti →']
  h4: ['', 'Cultura - 19 Ottobre 2023', 'Cultura - 13 Ottobre 2023', 'Tecnologia - 20 Settembre 2023', 'Cultura - 11 Agosto 2023', 'Cultura - 20 Luglio 2023', 'Cultura - 5 Luglio 2023', 'Cultura - 10 Giugno 2023', 'Cultura - 26 Maggio 2023', 'Cultura - 17 Maggio 2023', 'Cultura - 15 Maggio 2023', 'Zonaeuro', 'FQ Magazine', 'Media & Regime', 'I video di  →', 'Attualità', 'Televisione', 'Attualità', 'Attualità']
  h5: ['ABBONATI']
  h6: []

Links:
  - /
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /blog/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/blog/
  - https://www.ilfattoquotidiano.it/blog/bsostenitore/
  - /blog/?authors
  - #
  - https://www.facebook.com/pages/Marinella-Zetti/674011742671868
  - http://www.leggereonline.com
  - http://www.ibs.it/ebook/mancinelli-flaminia-p-zetti/imparare-l-e-book-un-manuale/9788890691256.html
  - https://www.ilfattoquotidiano.it/blog/mzetti
  - https://www.ilfattoquotidiano.it/blog/mzetti/ptype/articoli/
  - https://www.ilfattoquotidiano.it/blog/mzetti/ptype/in-edicola/
  - https://www.ilfattoquotidiano.it/fq-magazine/cultura/
  - https://www.ilfattoquotidiano.it/2023/10/19/i-numeri-dicono-che-gli-italiani-comprano-piu-libri-rispetto-al-pre-pandemia/7327343/
  - #
  - #
