
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Démesurée, bruyante, électrique, métissée et fière de sa diversité : cette mégapole ne ressemble à aucune autre. De Hudson Yards au Queens en passant par Lower Manhattan et Brooklyn… Nos bonnes adresses dans la ville qui ne dort jamais.
  keywords: Guide de voyage, Guide de voyage
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/voyages/dossier/new-york
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/voyages/dossier/new-york
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/voyages/dossier/new-york
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: New York : le guide de voyage du Figaro
  twitter:description: Démesurée, bruyante, électrique, métissée et fière de sa diversité : cette mégapole ne ressemble à aucune autre. De Hudson Yards au Queens en passant par Lower Manhattan et Brooklyn… Nos bonnes adresses dans la ville qui ne dort jamais.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2021/01/28/43573c11a377edae0591052149989d6a8ceaf9716215e1667b4366997ca59cfa.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['New York\xa0: le guide de voyage du Figaro']
