
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Quelle est la situation actuelle en Ukraine ? Comment avancent les pourparlers diplomatiques ? Pourquoi la Russie de Vladimir Poutine a-t-elle décidé d'envahir l'Ukraine le 24 février dernier ? Dernières nouvelles, cartes, reportages, décryptages, analyses, interviews... Toutes nos explications.
  keywords: Russie, Ukraine, Crimée, guerre, guerre en Ukraine, Russie, Ukraine, guerre, Crimée, guerre en Ukraine
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Guerre en Ukraine : tous nos articles pour comprendre
  twitter:description: Quelle est la situation actuelle en Ukraine ? Comment avancent les pourparlers diplomatiques ? Pourquoi la Russie de Vladimir Poutine a-t-elle décidé d'envahir l'Ukraine le 24 février dernier ? Dernières nouvelles, cartes, reportages, décryptages, analyses, interviews... Toutes nos explications.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2022/06/29/d873b2cbec28ba96eb6be414e13851c358b391a0bbb1080b4ab1b80a5d192e23.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Guerre en Ukraine\xa0: tous nos articles pour comprendre']
