
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Suivez l'actualité des faits divers dans toute la France (Paris, Marseille, Lyon, Toulouse...) et dans le monde. Retrouvez, en direct et en vidéo, les informations, enquêtes et procès sur les violences, vols, disparitions et meurtres.
  keywords: faits divers, crime, affaires, enquêtes, procès, accident, évènements, police, justice, criminalité, violences, insécurité, islamisme
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/faits-divers
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/faits-divers
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/faits-divers
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Le Figaro - Faits divers et faits de société : crimes et délits en France et dans le monde
  twitter:description: Suivez l'actualité des faits divers dans toute la France (Paris, Marseille, Lyon, Toulouse...) et dans le monde. Retrouvez, en direct et en vidéo, les informations, enquêtes et procès sur les violences, vols, disparitions et meurtres.
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Faits divers']
