
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Donald Trump, Syrie, Brexit... Retrouvez toute l'actualité internationale sur Le Figaro
  keywords: International, actualité internationale, affaires étrangères, ministère des affaires étrangères, politique étrangère
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/international
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/international
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/international
  twitter:card: summary
  twitter:site: @Figaro_Inter
  twitter:creator: @Figaro_Inter
  twitter:title: Le Figaro - International : Actualité internationale en direct
  twitter:description: Donald Trump, Syrie, Brexit... Retrouvez toute l'actualité internationale sur Le Figaro
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['International']
  h2: ['Guerre Israël-Hamas\xa0: Macron «confiant» dans les «canaux» utilisés par la France pour faire libérer les otages de Gaza', 'Conflit Israël-Hamas\xa0: Biden «au comble de la joie» après la libération de deux otages américaines', 'Attentat à Bruxelles\xa0: le ministre belge de la Justice annonce sa démission, reconnaît une «faute individuelle monumentale»', '«On n’avait pas vu de telles images depuis le régime nazi»: l’atroce témoignage des équipes médico-légales en Israël', 'Guerre Israël-Hamas: les derniers chrétiens de Gaza victimes des bombardements israéliens', 'Guerre en Ukraine\xa0: pendant que le monde regarde vers Gaza, les Russes attaquent Avdiivka', 'Guerre Israël-Hamas\xa0: quelle est la particularité des bombes JDAM utilisées par les forces israéliennes\xa0?', '«On nous a expliqué qu’on nous avait achetés pour 10.000 dollars»: sur les traces des esclaves des cybermafias chinoises en Birmanie', 'Doute sur son âge, sa méthode et ses chances de victoire... Joe Biden, la campagne de trop?', 'Comment Vladimir Poutine dessine les nouvelles «routes stratégiques» de la Russie', 'En Cisjordanie, voyage le long de la route 60\xa0: la trajectoire du sang', '«Nous sommes devenus leur pire cauchemar»: Melika, 17 ans, raconte un an de révolte du voile en Iran', 'États-Unis\xa0: allié de Donald Trump, Jim Jordan échoue pour la troisième fois à être élu «speaker» au Congrès', 'Les infrastructures sous-marines alliées sous protection en Baltique', 'Israël évacue une ville du Nord, tandis que les miliciens pro-Iran du Yémen accroissent la pression', 'Niger: la douteuse tentative d’évasion du président déchu', "États-Unis\xa0: un juge menace Trump de sanctions, voire de prison, à cause d'insultes en ligne", 'Israël: la visite d’Emmanuel Macron se fait attendre', "Mandats d’arrêt français contre des dignitaires de l’armée syrienne\xa0: «ce n'est que le début», témoigne le fils de la victime", 'Royaume-Uni\xa0: la tempête Babet fait trois morts dans des inondations en Écosse et se dirige vers la Scandinavie', "La Russie poursuit pour «génocide» l'ex-soldat nazi ovationné au Parlement canadien", 'Conflit Israël-Hamas\xa0: Salman Rushdie appelle à la fin de la guerre', 'Italie: le brûlot du général Vannacci encensé par les réactionnaires', "Niger: les avocats de Mohamed Bazoum rejettent les accusations sur sa tentative d'évasion", 'Vladimir Poutine comparé au Hamas: les propos de Joe Biden révulsent le Kremlin', '«On nous a expliqué qu’on nous avait achetés pour 10.000 dollars»: sur les traces des esclaves des cybermafias chinoises en Birmanie', 'Doute sur son âge, sa méthode et ses chances de victoire... Joe Biden, la campagne de trop?', 'Comment Vladimir Poutine dessine les nouvelles «routes stratégiques» de la Russie', 'En Cisjordanie, voyage le long de la route 60\xa0: la trajectoire du sang', '«Nous sommes devenus leur pire cauchemar»: Melika, 17 ans, raconte un an de révolte du voile en Iran', 'Coup d’État au Niger: «Ça me déchire le cœur de quitter ce pays que j’aime», la France contrainte d’évacuer ses ressortissants', 'Les articles préférés des abonnés du Figaro en 2023', 'Guerre en Ukraine\xa0: retrouvez les reportages du Figaro', "Les Occidentaux doivent-ils soutenir l'Ukraine jusqu'au retrait total des Russes\xa0?", 'Ballet de l’Opéra de Paris: huit jeunes que nous suivons et sur lesquels nous misons', "Les séries d'été 2022 du Figaro", "Comment aider un enfant peut permettre d'alléger son IFI", "«C'est un formidable tremplin»: le V.I.E, une alternative pour les jeunes qui souhaitent s'expatrier au Royaume-Uni après le Brexit", 'Israël et Gaza en guerre après une offensive du Hamas', 'Place de la République: «De ‘’Je suis Charlie’’ à ‘’Allah akbar’’»', 'Avec sa visite en Israël, Ursula von der Leyen provoque une nouvelle tempête au sein de l’UE, puis se ravise', 'Guillaume Tabard: «Le refus de condamner l’attaque du Hamas, une ligne rouge franchie par les Insoumis»', 'Conflit en Israël\xa0: pris entre deux feux, les Samaritains redoutent le pire', 'Pourquoi Israël tarde à lancer son offensive terrestre sur Gaza', 'Royaume-Uni\xa0: la tempête Babet fait trois morts dans des inondations en Écosse et se dirige vers la Scandinavie', "La Russie poursuit pour «génocide» l'ex-soldat nazi ovationné au Parlement canadien", 'Conflit Israël-Hamas\xa0: Salman Rushdie appelle à la fin de la guerre', 'Italie: le brûlot du général Vannacci encensé par les réactionnaires', "Niger: les avocats de Mohamed Bazoum rejettent les accusations sur sa tentative d'évasion", 'Vladimir Poutine comparé au Hamas: les propos de Joe Biden révulsent le Kremlin', 'Une journaliste russo-américaine devant la justice russe qui doit décider de son incarcération', 'Guerre en Ukraine\xa0: les forces ukrainiennes tentent de traverser le Dniepr, d’après la Russie', "Guerre Hamas-Israël\xa0: une firme indienne met fin à ses fournitures d'uniformes à la police israélienne", 'Conflit Israël-Hamas\xa0: ce que l’on sait de la frappe à proximité d’une église de Gaza', 'Giorgia Meloni se sépare de son compagnon journaliste', 'Guerre Israël-Hamas\xa0: notre reportage avec les soldats de Tsahal', "États-Unis\xa0: Biden cherche l'union nationale face au Hamas et à Poutine", 'EN DIRECT - Conflit Israël-Hamas\xa0: la France a fait passer «très directement» des messages au Hezbollah pour éviter une escalade, selon Macron', 'Une journaliste russo-américaine devant la justice russe qui doit décider de son incarcération', 'Guerre en Ukraine\xa0: les forces ukrainiennes tentent de traverser le Dniepr, d’après la Russie', "Guerre Hamas-Israël\xa0: une firme indienne met fin à ses fournitures d'uniformes à la police israélienne", 'Conflit Israël-Hamas\xa0: ce que l’on sait de la frappe à proximité d’une église de Gaza', 'Giorgia Meloni se sépare de son compagnon journaliste', 'Guerre Israël-Hamas\xa0: notre reportage avec les soldats de Tsahal', "États-Unis\xa0: Biden cherche l'union nationale face au Hamas et à Poutine", 'EN DIRECT - Conflit Israël-Hamas\xa0: la France a fait passer «très directement» des messages au Hezbollah pour éviter une escalade, selon Macron', 'Joe Biden accuse le Hamas et la Russie de vouloir «anéantir» des démocraties', "Coup d’État au Niger\xa0: le régime militaire affirme que Mohamed Bazoum a «tenté de s'évader»", 'Tensions Inde-Canada\xa0: Ottawa contraint de rapatrier 41 diplomates', 'Un destroyer américain abat plusieurs missiles et drones en mer Rouge tirés par les Houthis du Yémen', 'Conflit Hamas-Israël\xa0: ce que disent les vidéos de l’explosion à proximité de l’hôpital de Gaza', 'Après la frappe contre l’hôpital al-Ahli à Gaza, la difficile bataille pour la vérité au cœur du conflit entre Israël et le Hamas', 'La guerre gronde près du kibboutz Nir Oz, meurtri par l’attaque du 7\xa0octobre', 'Bloquée en Égypte, l’aide humanitaire attendue à Gaza ce vendredi', 'États-Unis\xa0: une deuxième co-prévenue de Trump en Géorgie plaide coupable', 'L’UE face à une menace terroriste accrue', 'Californie\xa0: à l’université, les professeurs qui affirmeraient «ne pas être racistes» seraient dans le «déni»', 'États-Unis\xa0: un nouveau vote vendredi pour trouver un président à la Chambre des représentants paralysée', '«Un grand soulagement pour sa famille et tous ses proches»: la chercheuse Fariba Adelkhah libérée de la République islamique d’Iran', 'Israël-Hamas: l’Inde, qui se voudrait «gourou du monde», brille par sa passivité', '«Ce n’est pas un conflit, c’est un génocide»\xa0: au tour d’Alger de manifester massivement son soutien à la Palestine', 'Au Japon, la presse ne veut pas d’affaire #MeToo', 'Conflit Hamas-Israël\xa0: que prévoit le droit international humanitaire\xa0?', '«Chaque heure compte»\xa0: à Gaza, un premier convoi humanitaire attendu vendredi', 'Le prix Sakharov récompense Mahsa Amini et le mouvement des femmes en Iran', "Guerre en Ukraine: le Parlement vote l'interdiction de l'Église orthodoxe liée à Moscou", 'Israël\xa0: comment les États-Unis ont contribué à faire de Tsahal l’une des plus puissantes armées du monde', 'Le premier convoi militaire français parti du Niger est arrivé au Tchad «sans encombre»']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/international
  - https://connect.lefigaro.fr/login?client=horizon_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://kiosque.lefigaro.fr/catalog/le-figaro/le-figaro
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/international
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - http://plus.lefigaro.fr/tag/Ameriques
  - http://plus.lefigaro.fr/tag/europe
  - http://plus.lefigaro.fr/tag/moyen-orient
  - https://www.lefigaro.fr/international/dossier/journaux-europeens-lena-politico-articles-traduction
  - http://plus.lefigaro.fr/tag/asie
  - http://plus.lefigaro.fr/tag/afrique
  - https://www.lefigaro.fr/economie/dossier/s-installer-au-canada-les-cles-pour-reussir-votre-expatriation
  - https://www.lefigaro.fr/
  - https://www.lefigaro.fr/
  - https://www.lefigaro.fr/international/guerre-israel-hamas-macron-confiant-dans-les-canaux-utilises-par-la-france-pour-faire-liberer-les-otages-de-gaza-20231020
  - https://www.lefigaro.fr/international/conflit-israel-hamas-joe-biden-au-comble-de-la-joie-apres-la-liberation-de-deux-otages-americaines-20231020
  - https://www.lefigaro.fr/international/attentat-a-bruxelles-le-ministre-belge-de-la-justice-annonce-sa-demission-20231020
  - https://www.lefigaro.fr/international/on-n-avait-pas-vu-de-telles-images-depuis-le-regime-nazi-l-atroce-temoignage-des-equipes-medico-legales-en-israel-20231020
  - https://www.lefigaro.fr/international/les-derniers-chretiens-de-gaza-victimes-des-bombardements-israeliens-20231020
  - https://www.lefigaro.fr/international/guerre-en-ukraine-pendant-que-le-monde-regarde-vers-gaza-les-russes-attaquent-avdiivka-20231020
  - https://www.lefigaro.fr/international/guerre-israel-hamas-quelle-est-la-particularite-des-bombes-jdam-utilisees-par-les-forces-israeliennes-20231020
  - https://www.lefigaro.fr/international/on-nous-a-explique-que-l-entreprise-nous-avait-achetes-pour-10-000-dollars-sur-la-trace-des-esclaves-des-cybermafias-chinoises-en-birmanie-20231015
  - https://www.lefigaro.fr/international/joe-biden-la-campagne-de-trop-20231007
  - https://www.lefigaro.fr/international/comment-vladimir-poutine-dessine-les-nouvelles-routes-strategiques-de-la-russie-20230930
  - https://www.lefigaro.fr/international/en-cisjordanie-voyage-le-long-de-la-route-60-la-trajectoire-du-sang-20230924
  - https://www.lefigaro.fr/international/nous-sommes-devenus-leur-pire-cauchemar-melika-17-ans-raconte-un-an-de-revolte-du-voile-en-iran-20230916
  - https://www.lefigaro.fr/international/etats-unis-allie-de-donald-trump-jim-jordan-echoue-pour-la-troisieme-fois-a-etre-elu-speaker-au-congres-americain-20231020
  - https://www.lefigaro.fr/international/les-infrastructures-sous-marines-alliees-sous-protection-en-baltique-20231020
  - https://www.lefigaro.fr/international/israel-evacue-une-ville-du-nord-tandis-que-les-miliciens-pro-iran-du-yemen-accroissent-la-pression-20231020
  - https://www.lefigaro.fr/international/niger-la-douteuse-tentative-d-evasion-du-president-dechu-20231020
  - https://www.lefigaro.fr/flash-actu/etats-unis-un-juge-menace-d-emprisonner-donald-trump-pour-avoir-refuse-de-se-taire-lors-de-son-proces-20231020
  - https://www.lefigaro.fr/international/israel-une-visite-a-haut-risque-pour-emmanuel-macron-20231020
  - https://www.lefigaro.fr/international/mandats-d-arret-emis-en-france-contre-des-dignitaires-de-l-armee-syrienne-ce-n-est-que-le-debut-temoigne-le-fils-de-la-victime-20231020
  - https://www.lefigaro.fr/international/royaume-uni-la-tempete-babet-fait-deux-morts-dans-des-inondations-en-ecosse-20231020
  - https://www.lefigaro.fr/international/la-russie-poursuit-pour-genocide-l-ex-soldat-nazi-ovationne-au-parlement-canadien-20231020
  - https://www.lefigaro.fr/international/conflit-israel-hamas-salman-rushdie-appelle-a-la-fin-de-la-guerre-20231020
  - https://www.lefigaro.fr/international/italie-le-brulot-du-general-vannacci-encense-par-les-reactionnaires-20231020
  - https://www.lefigaro.fr/international/niger-les-avocats-de-mohamed-bazoum-rejettent-les-accusations-sur-sa-tentative-d-evasion-20231020
  - https://www.lefigaro.fr/international/le-kremlin-juge-inacceptables-les-propos-de-biden-qualifiant-poutine-de-tyran-20231020
  - https://www.lefigaro.fr/politique/budget-2024-l-assemblee-rejette-largement-la-motion-de-censure-du-rn-20231021
  - https://www.lefigaro.fr/sports/formule-1/formule-1-charles-leclerc-ferrari-decroche-la-pole-position-au-grand-prix-des-etats-unis-20231021
  - https://www.lefigaro.fr/sports/football/ligue-1/le-havre-lens-nego-supersonique-diouf-trop-efface-20231021
  - https://www.lefigaro.fr/conjoncture/moody-s-maintient-la-note-de-la-france-annonce-bruno-le-maire-20231021
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/les-notes-d-argentine-nouvelle-zelande-smith-sur-tous-les-fronts-gonzalez-se-troue-20231020
  - https://www.lefigaro.fr/flash-actu/saint-brieuc-un-homme-mis-en-examen-pour-homicide-volontaire-20231020
  - https://www.lefigaro.fr/international/guerre-israel-hamas-macron-confiant-dans-les-canaux-utilises-par-la-france-pour-faire-liberer-les-otages-de-gaza-20231020
  - https://www.lefigaro.fr/sports/football/ligue-1/ligue-1-lens-et-le-havre-dos-a-dos-20231020
  - https://www.lefigaro.fr/flash-actu/niger-macron-exprime-sa-vive-inquietude-quant-a-la-situation-incertaine-du-president-bazoum-20231020
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/coupe-du-monde-de-rugby-faciles-face-a-l-argentine-les-all-blacks-en-finale-20231020
  - https://www.lefigaro.fr/flash-actu/un-francais-se-tue-lors-d-une-randonnee-dans-les-montagnes-de-californie-20231020
  - https://www.lefigaro.fr/flash-actu/deux-campeurs-suisses-decouverts-morts-en-corse-20231020
  - https://www.lefigaro.fr/international/conflit-israel-hamas-joe-biden-au-comble-de-la-joie-apres-la-liberation-de-deux-otages-americaines-20231020
  - https://www.lefigaro.fr/politique/lfi-accuse-charlie-hebdo-de-racisme-et-d-antisemitisme-apres-une-caricature-de-daniele-obono-20231020
  - https://www.lefigaro.fr/faits-divers/incendie-meurtrier-de-wintzenheim-la-gerante-du-gite-mise-en-examen-pour-homicide-involontaire-20231020
  - https://www.lefigaro.fr/conjoncture/budget-de-la-securite-sociale-le-gouvernement-depose-un-amendement-pour-sanctionner-l-incitation-de-la-fraude-sociale-20231020
  - https://www.lefigaro.fr/sports/jeux-olympiques/la-securite-des-jo-2024-de-paris-a-ete-discutee-en-reunion-interministerielle-20231020
  - https://www.lefigaro.fr/faits-divers/le-dernier-membre-du-gang-de-roubaix-remis-aux-autorites-francaises-et-ecroue-20231020
  - https://www.lefigaro.fr/international/attentat-a-bruxelles-le-ministre-belge-de-la-justice-annonce-sa-demission-20231020
  - https://www.lefigaro.fr/actualite-france/un-projet-d-attentat-dejoue-par-la-dgsi-le-jeune-reseau-ciblait-des-mecreants-20231020
  - https://www.lefigaro.fr/sports/basket/basket-l-asvel-se-separe-officiellement-de-tj-parker-20231020
  - https://www.lefigaro.fr/sciences/guadeloupe-tammy-classifie-en-ouragan-alerte-rouge-cyclone-attendue-en-fin-de-soiree-20231020
  - https://www.lefigaro.fr/international/etats-unis-allie-de-donald-trump-jim-jordan-echoue-pour-la-troisieme-fois-a-etre-elu-speaker-au-congres-americain-20231020
  - https://www.lefigaro.fr/conso/le-conseil-d-etat-annule-l-ordonnance-permettant-d-emettre-un-avoir-pour-un-voyage-annule-en-raison-du-covid-20231020
  - https://www.lefigaro.fr/faits-divers/francis-heaulme-replace-en-examen-pour-un-cold-case-de-1989-20231020
  - https://www.lefigaro.fr/sports/basket/nba/nba-sur-quelle-chaine-et-a-quelle-heure-suivre-les-grands-debuts-de-wembanyama-avec-san-antonio-20231020
  - https://www.lefigaro.fr/actualite-france/la-justice-administrative-suspend-l-arrete-d-expulsion-de-la-militante-palestinienne-mariam-abou-daqqa-20231020
  - https://www.lefigaro.fr/nice/tempete-aline-dans-la-vesubie-une-stele-erigee-a-la-memoire-de-disparus-de-la-tempete-alex-emportee-20231020
  - https://www.lefigaro.fr/arts-expositions/la-justice-autorise-la-vente-a-l-etranger-d-un-dessin-de-vinci-jusqu-ici-bloquee-par-l-etat-20231020
  - https://www.lefigaro.fr/bordeaux/en-gironde-13-chasseurs-controles-en-flagrant-delit-de-braconnage-20231020
  - https://www.lefigaro.fr/flash-actu/etats-unis-un-juge-menace-d-emprisonner-donald-trump-pour-avoir-refuse-de-se-taire-lors-de-son-proces-20231020
  - https://www.lefigaro.fr/faits-divers/meurtre-de-loana-a-sedan-le-suspect-defere-devant-un-juge-pour-meurtre-sur-mineure-et-viol-20231020
  - https://www.lefigaro.fr/faits-divers/essonne-trois-suspects-places-en-detention-provisoire-pour-des-faits-d-extorsion-et-de-sequestration-20231020
  - https://www.lefigaro.fr/nantes/un-rassemblement-du-comite-solidarite-palestine-de-saint-nazaire-interdit-par-la-prefecture-20231020
  - https://www.lefigaro.fr/culture/encheres/dakar-veut-acquerir-des-biens-aux-encheres-de-son-ancien-president-senghor-20231020
  - https://www.lefigaro.fr/sports/voile/voile-le-navigateur-kevin-escoffier-suspendu-dix-huit-mois-pour-comportement-inapproprie-20231020
  - https://www.lefigaro.fr/societes/volkswagen-va-arreter-de-vendre-des-voitures-thermiques-en-norvege-20231020
  - https://www.lefigaro.fr/societes/carrefour-cede-la-gestion-d-une-quarantaine-de-magasins-les-syndicats-mecontents-20231020
  - https://www.lefigaro.fr/medias/royaume-uni-mise-en-vente-du-telegraph-l-un-des-groupes-phares-des-medias-britanniques-20231020
  - https://www.lefigaro.fr/conso/le-bonus-reparation-simplifie-elargi-et-augmente-annonce-christophe-bechu-20231020
  - https://www.lefigaro.fr/actualite-france/un-francais-d-origine-tchetchene-dechu-de-sa-nationalite-par-gerald-darmanin-20231020
  - https://www.lefigaro.fr/faits-divers/strasbourg-un-adolescent-arme-d-un-couteau-arrete-pres-d-une-synagogue-20231020
  - https://www.lefigaro.fr/societes/abivax-cette-pepite-francaise-de-la-biotech-en-route-pour-recolter-250-millions-d-euros-a-wall-street-20231020
  - https://www.lefigaro.fr/lyon/lyon-deux-manifestations-pro-palestine-interdites-par-la-prefecture-20231020
  - https://www.lefigaro.fr/international/royaume-uni-la-tempete-babet-fait-deux-morts-dans-des-inondations-en-ecosse-20231020
  - https://www.lefigaro.fr/international/la-russie-poursuit-pour-genocide-l-ex-soldat-nazi-ovationne-au-parlement-canadien-20231020
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/coupe-du-monde-de-rugby-on-a-tous-trouve-ca-injuste-avoue-emmanuel-macron-20231020
  - https://www.lefigaro.fr/sports/football/football-les-enfants-de-karim-benzema-souffrent-de-voir-leur-pere-etre-accuse-d-etre-un-terroriste-20231020
  - https://www.lefigaro.fr/international/conflit-israel-hamas-salman-rushdie-appelle-a-la-fin-de-la-guerre-20231020
