
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Découvrez les dernières actualités mode homme et femme en vêtements, lingerie, luxe, accessoires... Ainsi que les dernières tendances de mode des plus grands créateurs du moment.
  keywords: style, haute couture, fashion week
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/style
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/style
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/style
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Mode : l’actualité mode, tendances et coups de cœur du moment
  twitter:description: Découvrez les dernières actualités mode homme et femme en vêtements, lingerie, luxe, accessoires... Ainsi que les dernières tendances de mode des plus grands créateurs du moment.
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Style']
