
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Culture : Retrouvez nos critiques cinéma, les pièces de théâtre, les expositions et tous les évènements culturels à venir sur le Figaro
  keywords: Actualité, culture, ciné, cinéma, films, télévision, théâtre, arts, expositions, musique, architecture, littérature, urbanisme
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/culture
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/culture
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/culture
  twitter:card: summary
  twitter:site: @Figaro_Culture
  twitter:creator: @Figaro_Culture
  twitter:title: Le Figaro - Culture
  twitter:description: Culture : Retrouvez nos critiques cinéma, les pièces de théâtre, les expositions et tous les évènements culturels à venir sur le Figaro
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Culture']
