
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Jeux vidéo : Wii, Playstation, Xbox, PSP et Nintendo DS, jeu vidéo pour consoles, PC et mobiles, FPS, MMORPG ou plates-formes, les tests et nouveautés sont sur Le Figaro.
  keywords: jeux videos, jeux video, playstation, ps2, ps3, sony, xbox, xbox 360, xbox 720, psp, nintendo, nintendo ds, iphone, ipad, nintendo ds3, wii, wii u, pc, consoles, nouveautés, tests, jeux, arcade, gameplay, combat, beat them all, beat them up, plates-formes
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/jeux-video
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/jeux-video
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/jeux-video
  twitter:card: summary
  twitter:site: @Figaro_Culture
  twitter:creator: @Figaro_Culture
  twitter:title: Le Figaro : Jeux vidéo
  twitter:description: Jeux vidéo : Wii, Playstation, Xbox, PSP et Nintendo DS, jeu vidéo pour consoles, PC et mobiles, FPS, MMORPG ou plates-formes, les tests et nouveautés sont sur Le Figaro.
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Jeux vidéo']
  h2: ["Un YouTubeur et un collectionneur récoltent plus d'un million d'euros pour ouvrir un musée du jeu vidéo", "Jeu vidéo\xa0: Super Mario Bros, Assassin's Creed, Spider-Man 2… Les sorties les plus attendues des prochains mois", 'La folie mondiale des cartes Pokémon, entre jeu compétitif et objets de collection', 'Jeux Vidéo\xa0: Mbappé est le joueur le plus rapide de FIFA 23', "Super Mario Bros: la frontière entre cinéma et jeux vidéo s'efface, selon le producteur", 'Bafta : Vampire Survivors sacré meilleur jeu vidéo, God of War Ragnarök récompensé à cinq reprises', 'Avec Speedons, le jeu vidéo prend toujours plus de vitesse pour Médecins du Monde', '«Zest Of Charity»: quand des streamers luttent contre les violences faites aux femmes', '«Reposez-vous mieux!»: Pokémon sort un jeu du sommeil', "«Si tu l'achètes, tu soutiens la transphobie»: les fans boycottent le dernier jeu vidéo Harry Potter", 'Les Chinois disent au revoir à World of Warcraft', "Guerre en Ukraine\xa0: un jeu vidéo de guerre à l'origine d'une vague de désinformation", 'Stray, jeu vidéo français préféré des chats, sacré meilleur titre indépendant aux Game Awards', "Paris Games Week: le salon français du jeu vidéo de retour après trois ans d'attente", 'Cartouches, consoles, CD... La très riche collection de jeux vidéo de la Bibliothèque nationale de France', 'Martin Scorsese: «Je suis attiré par les personnages qui me rappellent mon enfance»', "Daniel Barenboïm condamne l'attaque du Hamas et le siège de Gaza", 'Le trésor de Notre-Dame en escale au Louvre', 'Jacques Weber et Kad Merad dans Ruy Blas\xa0: et patatras!', 'Tout ce que vous avez toujours voulu savoir sur Michel Sardou sans jamais oser le demander', 'Dariush Mehrjui, grand cinéaste Iranien, poignardé à mort à Téhéran', 'Killers of the Flower Moon, Une année difficile, Anselm... Les films à voir ou à éviter cette semaine', '«Le personnage de Luc Leroi devient plus riche et mystérieux, chaque fois que je le redessine»', "De nouvelles fouilles pour déchiffrer la dalle de Saint-Bélec, la plus ancienne carte d'Europe", '«Instants classiques» N°80\xa0: Doux Franz\xa0!', 'Faim de séries n°80\xa0: les comédies politiques font campagne', 'La Diagonale du Figaro N°36\xa0: le Français Marc’Andria Maurizzi devient champion du monde junior d’échecs', '«Est-ce moi que je peins?»: Van Gogh à la recherche de soi', 'Retrouver tous les programmes TV ce soir', 'Les Proms au Royal Albert Hall cèdent à leur tour à la tentation de la musique des jeux vidéo', 'ZEvent\xa0: Sea Shepherd, LPO et WWF parmi les associations qui bénéficieront des dons de viewers', 'En France, la presse jeu vidéo perd des points de vie', 'Les Grammy Awards ajoutent une catégorie la catégorie meilleure musique de jeux vidéo', 'Streamer, free-to-play... La chasse aux anglicismes est lancée dans le monde du jeu vidéo', "Guerre en Ukraine: les amateurs de jeux vidéo mobilisés pour venir en aide aux victimes de l'invasion", "La mode s'implante dans les jeux vidéo pour croquer aux NFT et au metavers", 'Pussy, whore… Le New York Times purge le jeu Wordle de ses mots les plus grossiers', "À Londres, l'artiste Kaws lance la première exposition sur Fortnite", 'Jeu vidéo\xa0: après les confinements, les Français restent accros à la manette', "Ce qu'il faut savoir sur le ZEvent 2021, le marathon caritatif en ligne organisé du 29 au 31 octobre", 'La jeunesse chinoise maussade face aux restrictions de jeu vidéo', "L'édition 2021 de la Paris Games Week est annulée", "Alfred Hitchcock et son chef-d’œuvre Sueurs froides au cœur d'un jeu vidéo", 'Le jeu vidéo dévoile ses prochains blockbusters', 'SpeeDons, le petit frère de Zevent, lance son marathon caritatif de jeux vidéo pour Médecins du monde', 'Manu Levy, Brigitte Lecordier, Bruno Solo se relaient au volant du Desert Bus pour la bonne cause', 'Musique de jeux vidéo: les coulisses de la BO de Final Fantasy', "Assassin's Creed, Among Us, Mario... Quels sont les meilleurs jeux vidéo pour surmonter le confinement\xa0?", "Les gamers de ZEvent recueillent plus de 5,7 millions d'euros pour Amnesty International", 'Les gamers de ZEvent bravent le coronavirus pour Amnesty International', 'Victime du coronavirus, Halo Infinite ne sera pas disponible pour la sortie de la Xbox Series X', 'Malgré le coronavirus, le Mondial de League of Legends se déroulera en septembre en Chine', 'The Last of Us 2: autant en emporte le sang', 'Wakfu, le dessin animé qui explose les compteurs du financement participatif', 'Pac-Man fête ses 40 ans en dévorant toujours plus de fantômes', 'La coupe du monde de Fortnite annulée à cause du coronavirus', "12 millions de joueurs de Fortnite ont suivi le concert d'un Travis Scott géant", "En confinement, le Muséum d'Angers rouvre ses portes sur le jeu vidéo Animal Crossing", "Contre la censure, Reporters sans frontières ouvre une bibliothèque virtuelle d'articles dans Minecraft", 'Les gamers volent au secours des grévistes en collectant plus de 130.000 euros', 'Hideo Kojima, l’enfant prodige du jeu vidéo', 'Pokémon Bouclier et Épée: beaucoup de charme mais pas assez de challenge', 'Bourg la Run, soixante-douze heures de jeux vidéo pour la bonne cause', 'Accusé de «russophobie», le jeu vidéo Call of Duty boycotté en Russie', 'Du retrogaming à l’e-sport, trois raisons de se rendre à la Paris Games Week 2019', 'Le jeu vidéo Fortnite de retour pour le plus grand soulagement de millions de joueurs', 'Le jeu vidéo Fortnite inaccessible, les joueurs au désespoir', 'Les gamers de ZEvent récoltent plus de 3,5 millions d’euros pour l’Institut Pasteur', 'Pikachu, Dracaufeu et compagnie... Des cartes Pokémon vendues 100.000 dollars aux enchères', 'DayZ interdit en Australie car le jeu vidéo inciterait à la consommation de drogues', "L'Américain «Bugha», champion du monde de Fortnite, remporte 3 millions de dollars à 16 ans", 'Fortnite: ces ados français en lice pour gagner «le plus grand tournoi de tous les temps»', 'Le corps du youtubeur Etika repêché dans une rivière à New York', 'Borderlands 3: le retour ambitieux d’une forte tête du jeu vidéo', 'L’Irak interdit le jeu PUBG pour «incitation à la violence»', 'Harry Potter Wizards Unite\xa0: le jeu mobile qui marche dans les pas de Pokémon Go', 'Tempête autour du jeu vidéo dans lequel on incarne un violeur', 'Vingt-six ans après sa sortie, Link’s Awakening bientôt adapté sur Nintendo Switch', 'Le jeu vidéo Ni no Kuni, bijou du studio Ghibli et de Level-5, va être adapté au cinéma', "Olivier Derivière: «Le jeu vidéo est un art qui se réinvente à l'infini»", 'Matchmaking, mulligan, ragequit... Le jeu vidéo donne un coup de boost au cours de langue', "Z Event\xa0: après avoir recueilli plus de 1 million d'euros, les streamers passent sous la tondeuse", "Jeux vidéo\xa0: comment les «gamers» ont récolté un million d'euros pour Médecins sans frontières", "#BalanceTonYoutubeur\xa0: Squeezie, la star du Net, justifie ses accusations d'abus sexuels", 'Les symboles nazis ne sont plus interdits dans les jeux vidéo allemands', "Ninja, l'une des stars du jeu Fortnite, explique pourquoi il ne joue pas avec des femmes", 'Plus sombre, plus coopératif... Cinq choses à savoir sur Call of Duty\xa0: WW2', 'Call of Duty WWII: Ludivine Sagnier prête sa voix au jeu vidéo', 'Tempête Aline: Christian Estrosi demande la reconnaissance de l’état de catastrophe naturelle', "Conflit Israël-Hamas: des premiers camions d'aide à Gaza «dans les prochaines 24 à 48 heures», estime Joe Biden", "Bande de Gaza: l'escalade militaire sera «catastrophique» pour les habitants, selon l’ONU", 'Israël-Hamas\xa0: y a-t-il un risque d’escalade\xa0? – L’analyse de Christian Makarian']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/culture
  - https://connect.lefigaro.fr/login?client=horizon_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://kiosque.lefigaro.fr/catalog/le-figaro/le-figaro
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/culture
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://www.lefigaro.fr/arts-expositions
  - https://www.lefigaro.fr/culture/patrimoine
  - https://tvmag.lefigaro.fr/programme-tv/ce-soir-a-la-tv
  - https://www.lefigaro.fr/culture/encheres
  - https://billetterie.lefigaro.fr/
  - https://www.lefigaro.fr/cinema
  - https://www.lefigaro.fr/cinema/ceremonie-cesar
  - https://www.lefigaro.fr/cinema/ceremonie-oscars
  - https://www.lefigaro.fr/festival-de-cannes
  - https://www.lefigaro.fr/musique
  - https://www.lefigaro.fr/le-live
  - https://billetterie.lefigaro.fr
  - https://billetterie.lefigaro.fr/genre/musique-danse
  - https://www.ticketac.com/
  - https://harmonies-universelles.lefigaro.fr/
  - https://www.lefigaro.fr/theatre
  - https://billetterie.lefigaro.fr
  - https://billetterie.lefigaro.fr/genre/theatre
  - https://www.ticketac.com/
  - https://www.lefigaro.fr/livres
  - https://www.lefigaro.fr/bd
  - https://www.lefigaro.fr/langue-francaise
  - https://www.lefigaro.fr/langue-francaise/actu-des-mots
  - https://www.lefigaro.fr/langue-francaise/expressions-francaises
