
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Scienza - Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  twitter:creator: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Lanciata la missione della Nasa per studiare l’asteroide Psyche. Le ipotesi degli scienziati']
  h3: ['Le “ipnotiche” immagini del telescopio spaziale europeo Euclid', 'Nature: “Scimmia sopravvive per due anni dopo il trapianto di rene di maiale geneticamente modificato”', 'Blog →', 'Il razzo europeo Vega è decollato con successo dalla Guyana: in orbita nuovi satelliti per osservare la Terra', 'Stress post-traumatico, dalla sperimentazione con Ecstasy una speranza di ridurre sintomi e deterioramento funzionale', 'Monte bianco, persi due metri in due anni. Gli scienziati: “Servono altri studi prima di incolpare il riscaldamento globale”', 'Grazie all’Rna messaggero sviluppato un vaccino contro il vaiolo delle scimmie', 'Nobel per la Chimica 2023 a Bawendi, Brus ed Ekimov: hanno scoperto e sintetizzato i punti quantici, aprendo la via alle nanotecnologie', 'Nobel per la Fisica, premiati gli scienziati degli “attosecondi” Pierre Agostini, Ferenc Krausz e Anne L’Huillier', 'Ecco il buco nero che ruota come una trottola, la scoperta di un team internazionale', 'Non solo Covid, lo studio dell’Rna dei Nobel Karikó e Weissman permette la creazione di vaccini anche contro il cancro', 'Nobel per la Medicina, Katalin Karikó: “Dieci anni fa costretta a ritirarmi”. Weissman: “Un onore incredibile”', 'Nobel per la medicina agli scienziati dell’Rna che ha permesso la creazione dei vaccini anti Covid', 'Respirare smog (anche solo per cinque giorni) aumenta il rischio di ictus: lo studio dell’American Academy of Neurology']
  h4: ['', 'Scienza - 13 Ottobre 2023', 'I video di Scienza →', 'Scienza', 'Scienza', 'Scienza', 'Scienza', 'I video di Scienza →', 'Scienza', 'Scienza', 'Scienza', 'Scienza']
  h5: ['ABBONATI']
  h6: []

Links:
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/2023/10/13/lanciata-la-missione-della-nasa-per-studiare-lasteroide-psyche-le-ipotesi-degli-scienziati/7322435/
  - https://www.ilfattoquotidiano.it/2023/10/13/lanciata-la-missione-della-nasa-per-studiare-lasteroide-psyche-le-ipotesi-degli-scienziati/7322435/
  - https://www.ilfattoquotidiano.it/blog/collaboratoregenerico/
  - #
  - #
