
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Suivez les dernières informations en direct sur le Flash Actu du Figaro
  keywords: Flash, Flash Actu, Fil, Fil info, Breves, Actualite, news, informations, actualités, actu, depeches, nouvelles, infos, France, international, politique, faits divers
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/flash-actu
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/flash-actu
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/flash-actu
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Le Figaro - Le Flash Actu
  twitter:description: Suivez les dernières informations en direct sur le Flash Actu du Figaro
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Flash Actu']
