
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Oui ou non? À vous de voter! Donnez votre avis et découvrez celui des autres internautes en répondant à la question du jour. Les résultats sont publiés sur la première page de notre quotidien Le Figaro.Vous retrouverez également sur cette page les autres questions posées par la rédaction...
  keywords: sondage, Débat, sondage, Débat
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: La question du jour
  twitter:description: Oui ou non? À vous de voter! Donnez votre avis et découvrez celui des autres internautes en répondant à la question du jour. Les résultats sont publiés sur la première page de notre quotidien Le Figaro.Vous retrouverez également sur cette page les autres questions posées par la rédaction...
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2022/06/14/7aa432eb2e93bda70117f09b93c7931e105737230d2a586eef8f6f403641966a.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['La question du jour']
