
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Société, économie, politique, faits divers, culture, sorties, sport… Retrouvez toute l'actualité à Nantes en direct sur Le Figaro.
  keywords: nantes, nantes métropole, fc nantes, pays de la loire, nantes centre-ville, nantes bellevue - chantenay - sainte-anne, nantes dervallières – zola, nantes, hauts-pavés - saint-félix, nantes malakoff - saint-donatien, île de nantes, nantes breil –barberie, nantes nord, nantes erdre, nantes doulon – bottière, nantes sud
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/nantes
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/nantes
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/nantes
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Le Figaro Nantes - toute l'actualité et l'information locale en direct
  twitter:description: Société, économie, politique, faits divers, culture, sorties, sport… Retrouvez toute l'actualité à Nantes en direct sur Le Figaro.
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Nantes']
