
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  description: Le ultime notizie su cronaca, politica, economia, giustizia, sport, tecnologia e tanto altro. Inchieste, opinioni, foto, video e discussioni della community.
  twitter:card: summary_large_image
  twitter:description: Le ultime notizie su cronaca, politica, economia, giustizia, sport, tecnologia e tanto altro. Inchieste, opinioni, foto, video e discussioni della community.
  twitter:title: Il Fatto Quotidiano - News su politica, cronaca, giustizia ed economia
  twitter:site: @fattoquotidiano
  twitter:creator: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Le uscite di von der Leyen su Gaza spaccano l’Ue. “Opinioni personali, non ha il mandato per decidere”. Hamas libera due ostaggi, intesa sul valico di Rafah', 'Per Giambruno sospensione di una settimana. Meloni rompe col giornalista dopo i fuorionda. “Messaggio forte”: cosa dicono i sondaggisti', 'Video', 'La Germania processa 4 scienziati (tra cui tre italiani) per le proteste sul clima. Uno di loro al Fatto.it: “Farei 10 anni in cella per i miei figli”', 'Fondazione FQ | Perché sosteniamo Medici senza frontiere. “Un giorno di vita a Gaza”: la testimonianza dell’interprete di Msf. Dona qui', 'Olimpiadi, volano stracci nella Lega: Luca Zaia vuole tutte le gare di sci a Cortina. Fontana non ci sta: “Impossibile, restano in Lombardia”', 'Antimafia, Borsellino: “Su via d’Amelio non rimettere in gioco elementi depistanti. Ci fu saldatura tra mafia ed eversione nera”', 'La Grande Ricchezza: parte la raccolta firme per chiedere alla Ue di tassare i più facoltosi – Il Fatto partner della campagna di Oxfam', 'Fondazione Fatto Quotidiano – Tre giorni di esami preventivi gratuiti per il tumore al seno in tre regioni | Come supportare l’iniziativa']
  h3: ['Sostieni il nostro giornalismo.', 'Dai Blog →', '“Berlusconi sapeva? Ecco come Mediaset gestisce i servizi sgraditi ai politici”: intervista a Giarrusso', 'Giambruno-Meloni, rivedi la diretta con Peter Gomez e Gianni Barbacetto', 'L’ex giudice Saguto prelevata da una clinica  e portata in carcere: “Condanna definitiva oltre i 4 anni”', 'Il Cnel cerca giovani ricercatori per studiare mercato del lavoro e salari. Ma loro dovranno lavorare gratis', '“Aggredito dall’imputato e costretto a lasciare l’udienza: a noi cronisti capita anche questo” | Il racconto', 'Aggressione all’ inviato di Rete 4, Beppe Grillo assolto a Livorno per “particolare tenuità del fatto”', 'Desirée Mariottini, la Cassazione ordina un processo d’Appello bis per 4 imputati. Famiglia: ‘Sconvolti’', 'Maternità surrogata e adozioni: ne discutono persone estratte a sorte. Com’è andata la prima assemblea', 'Il giudice: “Deliveroo e Uber Eats paghino i contributi per migliaia di rider, sono lavoratori subordinati”', 'I lavoratori ex Ilva a Roma, i sindacati: “Mittal non credibile. Lo Stato scelga da che parte stare”', 'Fisco, la spuntano gli albergatori: l’aliquota su affitti brevi al 26%. Federalberghi ha finanziato Fdi', 'Amato a 85 anni presiederà la “commissione algoritmi”: studierà l’impatto dell’IA sull’editoria', 'Ultima Generazione blocca l’A4: 19 ambientalisti denunciati – Video. Salvini li insulta: “Eco-imbecilli”', 'Lezione ai liceali su Israele e Hamas fa 130mila clic su Youtube. Il prof: “Dibattito fazioso, do coordinate”', 'Papu Gomez positivo al doping: squalifica di due anni. Il test effettuato a novembre 2022', "Gratteri si insedia come nuovo procuratore di Napoli: “Ai cittadini dico ‘fidatevi di noi e denunciate'”", 'Confindustria, Bonomi licenzia la dg. E arriva l’obbligo di abbonarsi al Sole per votare il suo successore', 'Valentina Boscaro condannata a 24 anni: uccise il fidanzato con una coltellata. Il pm chiedeva l’ergastolo', 'Lerner, Feltri e Gratteri ospiti di Luca Sommi il 21 ottobre alle 21.25 su Nove. Con Travaglio e Scanzi', 'Lottare per combattere, da Cuba all’Italia attraverso i Balcani. Storia del pugile Angelo Morejon', 'Gribaudo si candida per guidare il Piemonte contro il vecchio Pd. E fa appello al M5s: “Andiamo insieme”', 'Ottobre in Oman', 'Ex Ilva in sciopero, i lavoratori bloccano l’autostrada. E arriva la convocazione dei sindacati a Chigi', 'Luoghi di culto per musulmani, la proposta di legge di FdI d’Italia per “bloccare” le comunità', 'Scommesse, “ti spezzo le gambe”: le minacce a Fagioli al vaglio dei pm. Fari su una gioielleria di Milano', 'Carrara, polemiche di Lega e FdI per l’incontro tra studenti e Open Arms ospitato dalla sindaca', 'Il governo sospende Schengen per fermare i migranti. Ma la mossa potrebbe diventare un boomerang', 'Fiorentina-Juve 4 a 2, 10 anni fa la tripletta di Giuseppe Rossi: il canto del cigno di una stella sfortunata', 'L’Anm Milano: “Sul caso Apostolico ennesimo attacco all’indipendenza. Sono a rischio i diritti dei cittadini”', 'Caso Shalabayeva, la Cassazione annulla le assoluzioni dei poliziotti. Ci sarà un nuovo appello', 'Italia condannata a risarcire tre migranti detenuti a Lampedusa. La Cedu: “Condizioni disumane”', 'Ultima Generazione blocca l’A4: 19 ambientalisti denunciati – Video. Salvini li insulta: “Eco-imbecilli”', 'Saguto, in Cassazione cadono alcune accuse: nuovo processo d’appello per rideterminare la pena', 'Premio Sakharov a Mahsa Amini e al movimento delle donne iraniane. “La loro lotta ha ispirato il mondo”', 'Africa Express – Guai per la missione di polizia ad Haiti guidata dal Kenya. La parola ai giudici', 'Chiedilo a Scanzi, la nuova rubrica di domande e risposte arriva ogni martedì su TvLoft alle 17', 'Sindaco di Viggiano raffigurato in un’immagine sacra con la Madonna [Guarda foto su Fatto da Voi]']
