
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Faits Divers ,société, économie, politique, culture, sorties, sport… Retrouvez toute l'actualité à Lyon en direct sur Le Figaro.
  keywords: lyon, rhône-alpes, auvergne-rhône-alpes, olympique lyonnais, les traboules, les pentes de la croix-rousse, les chartreux, les terreaux, les cordeliers, bellecour, ainay, perrache, la confluence, la guillotière-nord (préfecture, moncey, voltaire, la buire),,la part-dieu,la villette, sans souci – dauphiné, montchat, le plateau de la croix-rousse, clos jouve, serin - saint-charles, vieux lyon,saint-georges, saint-jean, saint-paul, saint-just, saint-irénée, fourvière, le point-du-jour, ménival, champvert-sud, les brotteaux, la tête d'or, bellecombe, la guillotière-sud, jean-macé, la mouche, gerland, monplaisir, le bachut, laënnec, mermoz, le grand trou, le moulin à vent, vaise, gorge de loup, champvert-nord, la duchère, rochecardon – industrie, saint-rambert - l'île-barbe
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/lyon
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/lyon
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/lyon
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Le Figaro Lyon - toute l'actualité et l'information locale en direct
  twitter:description: Faits Divers ,société, économie, politique, culture, sorties, sport… Retrouvez toute l'actualité à Lyon en direct sur Le Figaro.
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Lyon']
  h2: ['Lyon\xa0: deux manifestations pro-Palestine interdites par la préfecture', 'Lyon\xa0: plus de 400 kilos de cannabis cachés sous une cargaison de pastèques et melons', 'Vénissieux\xa0: un jeune homme entre la vie et la mort après un règlement de comptes sur un point de deal', 'Lyon\xa0: le maire interdit le spectacle de Dieudonné prévu ce vendredi soir', 'Meurtre d’une postière dans l’Ain en 2008\xa0: Mamadou Diallo condamné en appel à 16 ans de réclusion', "Près de Lyon, cinq jeunes interpellés pour l'incendie d'un commissariat lors des émeutes de juin", "Auvergne-Rhône-Alpes\xa0: débats houleux au conseil régional lors du vote d'un vœu en soutien à Israël", "À Lyon, des écologistes condamnés après la dégradation d'une station-service", 'Après l’attentat d’Arras, Laurent Wauquiez veut tester la reconnaissance faciale dans les lycées', "Affaire de la postière tuée dans l'Ain: le fantôme de Gérald Thomassin plane une nouvelle fois sur le procès", 'Lyon équipe sa police municipale de 100 caméras-piétons', 'L’université Lyon-2 porte plainte après l’occupation des locaux par l’Unef', "Lyon-Turin\xa0: un contrat de 800 millions d'euros pour valoriser les matériaux d'excavation", 'Un cutter et un marteau découverts dans le cartable d’une collégienne de 11 ans près de Lyon', 'Lyon\xa0: les employés du Trésor bientôt sensibilisés au sexisme grâce à la réalité virtuelle', "L'est de la France gagné par la menace de la fièvre hémorragique des bovins", "«Mélenchon extrémiste d'ultra gauche et anti républicain»: le vrai faux tweet du préfet de l'Isère", "«Maman ne va pas rentrer»\xa0: le récit des enfants de la postière de l'Ain tuée en 2008 lors du procès en appel", "Lyon\xa0: le départ chez Vinci de l'ancienne directrice de cabinet de Gérard Collomb dans le viseur de la chambre régionale des comptes", 'Dieudonné annonce son retour à Lyon, deux mois après son interdiction', "Lyon\xa0: un homme défenestré lors d'une fête d'anniversaire", 'Pourquoi Lyon sera plongée dans le noir samedi soir\xa0?', 'Ces villes méconnues à moins d’1 heure de Lyon, attirent des acheteurs immobiliers', 'Actualités à Lyon\xa0: inscrivez-vous à notre newsletter hebdomadaire', 'Quelles sont les plages les plus proches de Lyon\xa0?', 'Immobilier locatif\xa0: les meilleures villes où investir dans la région de Lyon', 'Safee\xa0: la success story fulgurante de la coque anti-agression lyonnaise', "Conservé «par miracle» depuis le XIXe siècle, le cœur d'une pieuse Lyonnaise intrigue la science", 'À Lyon, les ventes de logements neufs au plus bas depuis 10 ans', 'Lyon\xa0: l’Esdes a un nouveau directeur', '«Les gens se sont régalés»\xa0: à Lyon, une pizza aux 1001 fromages bientôt au Guinness book', "Meurtre de la postière de l'Ain\xa0: loin du profil du tueur sanguinaire, l'accusé clame son innocence", "Près de Lyon\xa0: un cycliste se fait arracher le lobe d'oreille après une altercation avec un piéton", 'Lyon\xa0: un homme arrêté avec un couteau après avoir crié «Allah Akbar»', 'Lyon\xa0: 32 verbalisations et une interpellation lors d’une manifestation pro-Palestine non autorisée', 'Affaire Burgod\xa0: 15 ans après, l’insoluble meurtre de la postière de l’Ain revient devant les assises', 'Rhône\xa0: les dealers livraient plusieurs prisons grâce à un drone', 'Lyon\xa0: des tracts appelant à «tuer des Arabes» à Science Po, un tag de soutien à «la lutte armée palestinienne» à la fac', 'Un jeune homme poignardé à mort à un arrêt de tram à Bron', 'Le maire de Rillieux-la-Pape menacé de mort, sept cocktails molotov jetés sur un poste de police', 'Train\xa0: la liaison Marseille-Barcelone-Madrid avec la Renfe devient quotidienne', "À Lyon, relations troubles entre l'Institut de civilisation musulmane et la Grande Mosquée", 'Robert Altman, miroir sans tain de l’Amérique', 'Thierry Frémaux: «Sauver la mémoire des frères Lumière était un combat que je voulais rejoindre»', 'La coopérative Railcoop et son projet de ligne de train entre Lyon et Bordeaux au bord de la faillite', 'Wim Wenders présentera Perfect Days au Festival Lumière à Lyon', 'Cet hiver, vingt collectivités vont voler au secours du réseau électrique lors des pics', 'Le musée des beaux-arts à Lyon gratuit en raison de la canicule', 'Lyon\xa0: le spectacle de Dieudonné interdit par la mairie', 'Les Nuits de Fourvière dévoilent un concert surprise d’Indochine le 29 juillet', "Mandat d'arrêt européen\xa0: l'Italie demande la remise d'un fugitif italien, interpellé à Lyon", "À Lyon, relations troubles entre l'Institut de civilisation musulmane et la Grande Mosquée", "«On ne les lâche pas»\xa0: à Bron, une journée dans l'unité qui tente d'entraver la dépression du post-partum"]
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/5blsqmr
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://connect.lefigaro.fr/login?client=horizon_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://kiosque.lefigaro.fr/catalog/le-figaro/le-figaro
  - https://www.lefigaro.fr
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://podcasts.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accedernewsletters
  - https://www.lefigaro.fr/bordeaux
  - https://www.lefigaro.fr/lyon
  - https://www.lefigaro.fr/nantes
  - https://www.lefigaro.fr/nice
  - https://www.lefigaro.fr/lyon/lyon-deux-manifestations-pro-palestine-interdites-par-la-prefecture-20231020
  - https://www.lefigaro.fr/lyon/lyon-plus-de-400-kilos-de-cannabis-caches-sous-une-cargaison-de-pasteques-et-melons-20231020
  - https://www.lefigaro.fr/lyon/venissieux-un-jeune-homme-entre-la-vie-et-la-mort-apres-un-reglement-de-comptes-sur-un-point-de-deal-20231020
  - https://www.lefigaro.fr/lyon/lyon-le-maire-interdit-le-spectacle-de-dieudonne-prevu-ce-vendredi-soir-20231020
  - https://www.lefigaro.fr/lyon/le-scenario-du-vol-simple-ne-tient-pas-30-ans-requis-contre-mamadou-diallo-pour-le-meurtre-de-la-postiere-de-l-ain-1-20231019
  - https://www.lefigaro.fr/lyon/pres-de-lyon-cinq-jeunes-interpelles-pour-l-incendie-d-un-commissariat-lors-des-emeutes-de-juin-20231019
  - https://www.lefigaro.fr/lyon/auvergne-rhone-alpes-debats-houleux-au-conseil-regional-lors-du-vote-d-un-voeu-en-soutien-a-israel-20231019
  - https://www.lefigaro.fr/lyon/a-lyon-des-ecologistes-condamnes-apres-la-degradation-d-une-station-service-20231019
  - https://www.lefigaro.fr/lyon/apres-l-attentat-d-arras-laurent-wauquiez-veut-tester-la-reconnaissance-faciale-dans-les-lycees-20231018
  - https://www.lefigaro.fr/lyon/affaire-de-la-postiere-tuee-dans-l-ain-le-fantome-de-gerald-thomassin-plane-une-nouvelle-fois-sur-le-proces-20231018
  - https://www.lefigaro.fr/lyon/lyon-equipe-sa-police-municipale-de-100-cameras-pietons-20231018
  - https://etudiant.lefigaro.fr/article/etudes/l-universite-lyon-2-porte-plainte-apres-l-occupation-des-locaux-par-l-unef-20231018/
  - https://www.lefigaro.fr/lyon/lyon-turin-un-contrat-de-800-millions-d-euros-pour-valoriser-les-materiaux-d-excavation-20231018
  - https://www.lefigaro.fr/lyon/un-cutter-et-un-marteau-decouverts-dans-le-cartable-d-une-collegienne-de-11-ans-pres-de-lyon-20231017
  - https://www.lefigaro.fr/lyon/lyon-les-employes-du-tresor-bientot-sensibilises-au-sexisme-grace-a-la-realite-virtuelle-20231017
  - https://www.lefigaro.fr/lyon/l-est-de-la-france-gagne-par-la-menace-de-la-fievre-hemorragique-des-bovins-20231017
  - https://www.lefigaro.fr/lyon/melenchon-extremiste-d-ultra-gauche-et-anti-republicain-le-vrai-faux-tweet-du-prefet-de-l-isere-20231016
  - https://www.lefigaro.fr/lyon/maman-ne-va-pas-rentrer-le-recit-des-enfants-de-la-postiere-de-l-ain-tuee-en-2008-lors-du-proces-en-appel-20231016
  - https://www.lefigaro.fr/lyon/lyon-le-depart-chez-vinci-de-l-ancienne-directrice-de-cabinet-de-gerard-collomb-dans-le-viseur-de-la-chambre-regionale-des-comptes-20231016
  - https://www.lefigaro.fr/lyon/dieudonne-annonce-son-retour-a-lyon-deux-mois-apres-son-interdiction-20231016
  - https://www.lefigaro.fr/lyon/lyon-un-homme-defenestre-lors-d-une-fete-d-anniversaire-20231016
  - https://www.lefigaro.fr/lyon/pourquoi-lyon-sera-plongee-dans-le-noir-samedi-soir-20231014
  - https://immobilier.lefigaro.fr/article/ces-villes-meconnues-a-moins-d-1-heure-de-lyon-attirent-des-acheteurs-immobiliers_90f09286-3dce-11ee-841b-571f087caaa3/
  - https://www.lefigaro.fr/politique/budget-2024-l-assemblee-rejette-largement-la-motion-de-censure-du-rn-20231021
  - https://www.lefigaro.fr/sports/formule-1/formule-1-charles-leclerc-ferrari-decroche-la-pole-position-au-grand-prix-des-etats-unis-20231021
  - https://www.lefigaro.fr/sports/football/ligue-1/le-havre-lens-nego-supersonique-diouf-trop-efface-20231021
  - https://www.lefigaro.fr/conjoncture/moody-s-maintient-la-note-de-la-france-annonce-bruno-le-maire-20231021
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/les-notes-d-argentine-nouvelle-zelande-smith-sur-tous-les-fronts-gonzalez-se-troue-20231020
  - https://www.lefigaro.fr/flash-actu/saint-brieuc-un-homme-mis-en-examen-pour-homicide-volontaire-20231020
  - https://www.lefigaro.fr/international/guerre-israel-hamas-macron-confiant-dans-les-canaux-utilises-par-la-france-pour-faire-liberer-les-otages-de-gaza-20231020
  - https://www.lefigaro.fr/sports/football/ligue-1/ligue-1-lens-et-le-havre-dos-a-dos-20231020
  - https://www.lefigaro.fr/flash-actu/niger-macron-exprime-sa-vive-inquietude-quant-a-la-situation-incertaine-du-president-bazoum-20231020
  - https://www.lefigaro.fr/sports/rugby/coupe-du-monde/coupe-du-monde-de-rugby-faciles-face-a-l-argentine-les-all-blacks-en-finale-20231020
  - https://www.lefigaro.fr/flash-actu/un-francais-se-tue-lors-d-une-randonnee-dans-les-montagnes-de-californie-20231020
  - https://www.lefigaro.fr/flash-actu/deux-campeurs-suisses-decouverts-morts-en-corse-20231020
  - https://www.lefigaro.fr/international/conflit-israel-hamas-joe-biden-au-comble-de-la-joie-apres-la-liberation-de-deux-otages-americaines-20231020
  - https://www.lefigaro.fr/politique/lfi-accuse-charlie-hebdo-de-racisme-et-d-antisemitisme-apres-une-caricature-de-daniele-obono-20231020
  - https://www.lefigaro.fr/faits-divers/incendie-meurtrier-de-wintzenheim-la-gerante-du-gite-mise-en-examen-pour-homicide-involontaire-20231020
  - https://www.lefigaro.fr/conjoncture/budget-de-la-securite-sociale-le-gouvernement-depose-un-amendement-pour-sanctionner-l-incitation-de-la-fraude-sociale-20231020
  - https://www.lefigaro.fr/sports/jeux-olympiques/la-securite-des-jo-2024-de-paris-a-ete-discutee-en-reunion-interministerielle-20231020
  - https://www.lefigaro.fr/faits-divers/le-dernier-membre-du-gang-de-roubaix-remis-aux-autorites-francaises-et-ecroue-20231020
  - https://www.lefigaro.fr/international/attentat-a-bruxelles-le-ministre-belge-de-la-justice-annonce-sa-demission-20231020
  - https://www.lefigaro.fr/actualite-france/un-projet-d-attentat-dejoue-par-la-dgsi-le-jeune-reseau-ciblait-des-mecreants-20231020
