
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Retrouvez sur cette page les enquêtes et simulateurs «Data» du Figaro
  keywords: Data, figdata, Data, figdata
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  twitter:card: summary
  twitter:site: @Fig_Data
  twitter:creator: @Fig_Data
  twitter:title: FIG DATA : l'info en données
  twitter:description: Retrouvez sur cette page les enquêtes et simulateurs «Data» du Figaro
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2019/11/06/70d0bb277e06dbe2193fb124777450e977942154966aadbd0365d2a5cdc3c725.jpeg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ["FIG DATA\xa0: l'info en données"]
