
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Suivez tous les matchs en direct de l’équipe de France et la Coupe du monde 2022...mais également les meilleurs moments et plus beaux buts des Mondiaux de 2018, 2014, 2010, 2006 ou 2002.
  keywords: football, coupe du monde, coupe du monde 2022, qatar, france, qualif, éliminatoires, résultats, classement, phase de groupes, phase finale, match, direct
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: com.sport24.android
  twitter:app:name:googleplay: Sport24
  twitter:app:url:googleplay: https://www.lefigaro.fr/sports/football/coupe-du-monde
  apple-mobile-web-app-title: Sport24
  twitter:app:id:iphone: 378095281
  twitter:app:name:iphone: Sport24
  twitter:app:url:iphone: https://www.lefigaro.fr/sports/football/coupe-du-monde
  twitter:app:id:ipad: 378095281
  twitter:app:name:ipad: Sport24
  twitter:app:url:ipad: https://www.lefigaro.fr/sports/football/coupe-du-monde
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Coupe du monde de Football : Matchs en direct et résultats complets
  twitter:description: Suivez tous les matchs en direct de l’équipe de France et la Coupe du monde 2022...mais également les meilleurs moments et plus beaux buts des Mondiaux de 2018, 2014, 2010, 2006 ou 2002.
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Coupe du monde']
