
Meta Tags:
  viewport: width=1080
  robots: max-image-preview:large
  twitter:card: summary_large_image
  twitter:title: Dario Balotta, Il Fatto Quotidiano
  twitter:site: @fattoquotidiano
  google-signin-client_id: 476465295171-69hs7d4aa94kjnmj55bnmjm8drg4dslm.apps.googleusercontent.com
  msapplication-tileimage: https://st.ilfattoquotidiano.it/wp-content/themes/ifq-2019/assets/icons/touch_196.png

Headings:
  h1: []
  h2: ['Pedemontana, col sì alla tratta ‘breve’ espropriati altri mille cittadini: prigionieri in casa loro', 'Atm corre, ma non qui: così Milano resta l’unica città europea priva di un degno trasporto pubblico', 'L’invettiva di Salvini contro l’Austria sui trasporti al Brennero si rivelerà l’ennesimo autogol', 'Brandizzo, non è vero che mancano soldi per la manutenzione ferroviaria: si spende poco e male', 'Roma di fatto proroga il contratto con Atac: così resta la gestione fallimentare del trasporto locale', 'Ponte Morandi: tra pessime eredità e aumento delle tariffe, la giustizia è ancora lontana', 'Il dl Omnibus dà soluzioni parziali e sbagliate a problemi irrisolti da tempo', 'Il no della sindaca di Brescia all’accoglienza di 25 migranti sorprende: ricordo un caso ben diverso', 'Malpensa, no all’espansione di Cargo City: manca una pianificazione territoriale', 'Pendolari, non bastano nuove infrastrutture se non cambiano i meccanismi di gestione']
  h3: ['Blog di Dario Balotta →']
  h4: ['', 'Economia & Lobby - 19 Ottobre 2023', 'Economia & Lobby - 7 Ottobre 2023', 'Politica - 21 Settembre 2023', 'Cronaca - 4 Settembre 2023', 'Economia & Lobby - 21 Agosto 2023', 'Giustizia & Impunità - 14 Agosto 2023', 'Economia & Lobby - 11 Agosto 2023', 'Politica - 7 Agosto 2023', 'Ambiente & Veleni - 29 Giugno 2023', 'Economia & Lobby - 3 Giugno 2023', 'Zonaeuro', 'FQ Magazine', 'Media & Regime', 'I video di  →', 'Economia & Lobby', 'Economia & Lobby', 'Economia & Lobby', 'Economia & Lobby']
  h5: ['ABBONATI']
  h6: []

Links:
  - /
  - https://shop.ilfattoquotidiano.it/abbonamento-sostenitore-sostieni-ilfattoquotidiano/
  - /
  - #
  - https://www.ilfattoquotidiano.it/mattanza-podcast/
  - https://www.ilfattoquotidiano.it/politica-palazzo/
  - https://www.ilfattoquotidiano.it/palazzi-potere/
  - https://www.ilfattoquotidiano.it/giustizia-impunita/
  - https://www.ilfattoquotidiano.it/media-regime/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/economia-lobby/osservatorio-recovery/
  - https://www.ilfattoquotidiano.it/zona-euro/
  - https://www.ilfattoquotidiano.it/lavoro-precari/
  - https://www.ilfattoquotidiano.it/cronaca/
  - #
  - https://www.ilfattoquotidiano.it/cronaca/memoriale-coronavirus/
  - https://www.ilfattoquotidiano.it/cronaca-nera/
  - https://www.ilfattoquotidiano.it/mafie/
  - https://www.ilfattoquotidiano.it/mondo/
  - https://www.ilfattoquotidiano.it/ambiente-veleni/
  - https://www.ilfattoquotidiano.it/scuola/
  - https://www.ilfattoquotidiano.it/diritti/
  - https://www.ilfattoquotidiano.it/cervelli-fuga/
  - https://www.ilfattoquotidiano.it/societa/
  - https://www.ilfattoquotidiano.it/tecnologia/
  - https://www.ilfattoquotidiano.it/scienza/
  - https://www.ilfattoquotidiano.it/motori-2-0/
  - https://www.ilfattoquotidiano.it/fq-magazine/
  - https://www.ilfattoquotidiano.it/sport-miliardi/
  - https://www.ilfattoquotidiano.it/salute/
  - /video/
  - https://www.ilfattoquotidiano.it/blog/
  - https://fattodavoi.ilfattoquotidiano.it/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.ilfattoquotidiano.it/in-edicola/
  - https://www.fqmillennium.it/
  - https://www.tvloft.it/
  - https://www.paperfirst.it/
  - https://www.codicesconto.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/sostenitori/
  - https://meteo.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/immobiliare/
  - http://www.ilfattoquotidiano.it/
  - https://www.ilfattoquotidiano.it/blog/
  - http://tv.ilfattoquotidiano.it/
  - http://www.flickr.com/photos/ilfattoquotidiano/
  - http://ebook.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/
  - https://shop.ilfattoquotidiano.it/abbonamenti/
  - http://shop.ilfattoquotidiano.it/abbonati/
  - https://www.ilfattoquotidiano.it/contatti/
  - https://www.facebook.com/ilFattoQuotidiano
  - https://www.ilfattoquotidiano.it/2017/10/24/le-notizie-de-ilfattoquotidiano-su-facebook-messenger-ecco-come-riceverle/3932643/
  - https://www.instagram.com/ilfattoquotidianoit/
  - https://shop.ilfattoquotidiano.it/newsletter/
  - https://www.twitter.com/FattoQuotidiano
  - https://www.youtube.com/antefattoblog
  - /abbonati/
  - /blog/
  - https://www.fondazioneilfattoquotidiano.org/
  - https://www.scuoladelfatto.it/
  - /abbonati/
  - https://www.ilfattoquotidiano.it/?s=&orderby=data#ifq_search_title
  - https://www.ilfattoquotidiano.it/blog/
  - https://www.ilfattoquotidiano.it/blog/bsostenitore/
  - /blog/?authors
  - #
  - https://twitter.com/dariobalotta
  - https://www.ilfattoquotidiano.it/blog/dbalotta
  - https://www.ilfattoquotidiano.it/blog/dbalotta/ptype/articoli/
  - https://www.ilfattoquotidiano.it/blog/dbalotta/ptype/in-edicola/
  - https://www.ilfattoquotidiano.it/economia-lobby/
  - https://www.ilfattoquotidiano.it/2023/10/19/pedemontana-col-si-alla-tratta-breve-espropriati-altri-mille-cittadini-prigionieri-in-casa-loro/7328029/
  - #
  - #
