
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Politique, économie, faits divers, société, culture, sorties, sport… Retrouvez toute l'actualité à Bordeaux en direct sur Le Figaro.
  keywords: bordeaux, bordeaux métropole, gironde, nouvelle-aquitaine, capitale de gaule, cathédrale gothique de saint-andré, girondins de bordeaux, bordeaux maritime, bordeaux  chartrons - grand parc - jardin public, bordeaux centre ville, bordeaux st augustin - tauzin - alphonse dupeux, bordeaux nansouty - st genès, bordeaux sud, bordeaux la bastide, bordeaux caudéran
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/bordeaux
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/bordeaux
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/bordeaux
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Le Figaro Bordeaux - Actualité et information locale en direct
  twitter:description: Politique, économie, faits divers, société, culture, sorties, sport… Retrouvez toute l'actualité à Bordeaux en direct sur Le Figaro.
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Bordeaux']
