
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Toutes les infos (dates, programme, médailles...) à savoir sur les Jeux olympiques. JO de Londres 2012, Sotchi 2014, Rio 2016, Pyeongchang 2018, Tokyo 2020, Paris 2024, ne manquez rien de l’actu sur les Jeux olympiques et vivez les grands moments de l’histoire du sport international.
  keywords: jeux olympiques, JO, jeux olympiques d’hiver, jeux olympiques d’été, résultats jeux olympiques, classements jeux olympiques, médaille JO, sports jeux olympiques, date JO, lieu jeux olympiques
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: com.sport24.android
  twitter:app:name:googleplay: Sport24
  twitter:app:url:googleplay: https://www.lefigaro.fr/sports/jeux-olympiques
  apple-mobile-web-app-title: Sport24
  twitter:app:id:iphone: 378095281
  twitter:app:name:iphone: Sport24
  twitter:app:url:iphone: https://www.lefigaro.fr/sports/jeux-olympiques
  twitter:app:id:ipad: 378095281
  twitter:app:name:ipad: Sport24
  twitter:app:url:ipad: https://www.lefigaro.fr/sports/jeux-olympiques
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Jeux olympiques : l'actualité complète sur les JO (hiver et été)
  twitter:description: Toutes les infos (dates, programme, médailles...) à savoir sur les Jeux olympiques. JO de Londres 2012, Sotchi 2014, Rio 2016, Pyeongchang 2018, Tokyo 2020, Paris 2024, ne manquez rien de l’actu sur les Jeux olympiques et vivez les grands moments de l’histoire du sport international.
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Jeux olympiques']
