
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Retrouvez la rubrique langue française : les analyses des plus grands écrivains, des dictées gratuites, des quiz sur les mots et expressions courantes.
  keywords: langue française, expression française, test français, exercices de français, vocabulaire français, dictionnaire de la langue française, dictée français
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/langue-francaise
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/langue-francaise
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/langue-francaise
  twitter:card: summary
  twitter:site: @FigaroPlume
  twitter:creator: @FigaroPlume
  twitter:title: Langue Française - Actualité des mots, dictée et test de français
  twitter:description: Retrouvez la rubrique langue française : les analyses des plus grands écrivains, des dictées gratuites, des quiz sur les mots et expressions courantes.
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Langue Française']
  h2: ['«Regrets», «remords»: ne faites plus la faute\xa0!', '«Il y en a marre de l’anglais»: ces étudiants du soir qui se passionnent pour les langues rares', 'Menacées d’extinction, des langues amérindiennes renaissent grâce aux nouvelles technologies', 'Le Peintre de la vie moderne: le chef-d’œuvre oublié de Baudelaire', 'Basque, occitan, gascon… Pourquoi apprendre une langue régionale\xa0?', "L’alsacien est désormais proposé en «immersion» à l'école", "Figures de style: connaissez-vous bien l'hyperbole\xa0?", 'Le chien, meilleur ami de la langue française', 'Le français est-il (vraiment) une langue difficile à apprendre\xa0?', 'Serez-vous incollable sur le pluriel de ces expressions?', 'Jean-François Roberge, le croisé québécois de la langue française', '«Il était un petit navire»...Ces comptines qui ont fait rayonner le français', 'Cinq mots à connaître absolument pour élever votre conversation', 'Martin Scorsese: «Je suis attiré par les personnages qui me rappellent mon enfance»', 'Serez-vous incollable sur le pluriel de ces expressions?', "Daniel Barenboïm condamne l'attaque du Hamas et le siège de Gaza", 'Le trésor de Notre-Dame en escale au Louvre', 'Jacques Weber et Kad Merad dans Ruy Blas\xa0: et patatras!', 'Tout ce que vous avez toujours voulu savoir sur Michel Sardou sans jamais oser le demander', 'Dariush Mehrjui, grand cinéaste Iranien, poignardé à mort à Téhéran', '«Instants classiques» N°80\xa0: Doux Franz\xa0!', 'Faim de séries n°80\xa0: les comédies politiques font campagne', "De nouvelles fouilles pour déchiffrer la dalle de Saint-Bélec, la plus ancienne carte d'Europe", '«Le personnage de Luc Leroi devient plus riche et mystérieux, chaque fois que je le redessine»', 'Serez-vous incollable sur le pluriel de ces expressions?', 'Seul un fou de poésie aura un 10/10 à ce test sur le thème de l’automne', 'Si vous connaissez ces expressions du rugby, vous aurez un 10/10 à ce test', 'Si vous connaissez ces expressions de la chasse, vous aurez un 10/10 à ce test', 'L’ordonnance de Villers-Cotterêts est exposée au public pour la première fois depuis 1539', "Figures de style\xa0: connaissez-vous bien l'allitération\xa0?", '«Je vous joins le document demandé»: ne faites plus la faute\xa0!', 'L’inexorable et lente disparition du dictionnaire imprimé', 'Tempête Aline: Christian Estrosi demande la reconnaissance de l’état de catastrophe naturelle', "Conflit Israël-Hamas: des premiers camions d'aide à Gaza «dans les prochaines 24 à 48 heures», estime Joe Biden", "Bande de Gaza: l'escalade militaire sera «catastrophique» pour les habitants, selon l’ONU", 'Israël-Hamas\xa0: y a-t-il un risque d’escalade\xa0? – L’analyse de Christian Makarian', 'Seul un fou de poésie aura un 10/10 à ce test sur le thème de l’automne', 'Pourquoi parle-t-on de «poule» dans le monde du sport\xa0?', '«La gênance»: pourquoi il faut arrêter d’utiliser ce mot', 'Comment les parents préparent-ils leurs enfants à devenir de grands lecteurs\xa0?', 'Si vous connaissez ces expressions du rugby, vous aurez un 10/10 à ce test', 'Connaissez-vous bien la périphrase?', "Participez à l'enquête des publics de la Semaine de la langue française et de la Francophonie (SLFF) et diffusez-la auprès de votre réseau\xa0!", 'Le «spinozisme», contre la servitude de l’ignorance', 'Affrontez les grilles mythiques de Michel Laclos', 'Toute la mythologie par Luc Ferry', 'Offrez ou offrez-vous nos beaux-livres', 'Découvrez la Bibliothèque idéale de Jean d’Ormesson', 'Jean Serroy: «Corneille est le seul dramaturge que l’on peut comparer à Shakespeare»', 'Qu’est-ce qu’un «synode»?', '«Etudiant.e.x.s»: quand l’Université de Genève pratique l’écriture non binaire', 'La francophonie a 50 ans\xa0!', '«Le niveau de langue baisse d’année en année»: le difficile constat des professeurs de français', 'Cinq conseils pour apprendre à lire aux enfants avant le CP', 'Le français est-il (vraiment) une langue difficile à apprendre\xa0?', 'Si vous connaissez ces expressions de la chasse, vous aurez un 10/10 à ce test', 'Cinq conseils pour apprendre à lire aux enfants avant le CP', 'Yana Grinshpun: «Là où il y a de la frénésie idéologique, il y a de la propagande\xa0»', 'Connaissez-vous bien la litote?', 'Si vous obtenez un 10/10 à ce test, vous êtes prêt pour la rentrée', '«Satire», «satyre»: gare à la mauvaise orthographe!', 'Ces fautes de français commises par les grands écrivains', 'D’où viennent les pluriels en «x»?', '«L’idéalisme», l’au-delà du visible selon Platon', 'Ces expressions qui nous viennent de la politique', '«Le niveau de langue baisse d’année en année»: le difficile constat des professeurs de français', 'Êtes-vous «réactionnaire» ou «conservateur»?', 'Est-il méprisant de dire en «province»?', '«Quoicoubeh»: ce jeu de mots qui exaspère les professeurs', 'Quelle langue Jésus parlait-il?', '«Le français ne va pas si bien, hélas»', 'Quand la pauvreté de l’expression s’invite à l’Assemblée nationale', 'Pourquoi il est urgent de connaître son latin', 'A-t-on le droit d’imposer l’écriture inclusive dans l’enseignement supérieur?', 'Les dix conseils à suivre pour maîtriser parfaitement votre prise de parole', 'Les jeunes n’ont-ils vraiment «que» 500 mots de vocabulaire?', 'Pourquoi parle-t-on tout seul\xa0?', 'Le passé simple va-t-il disparaître?', 'L’art de la dictée retrouve Compiègne', 'Dictée du Figaro: zéro sueur froide pour Bernard Minier', 'Michel Bussi affronte (et réussit) la terrible dictée du Figaro', 'Nous avons tenté (et raté) la dictée coquine', 'Pourquoi faut-il toujours «trinquer les yeux dans les yeux»\xa0?', '«Cordialement», «Bien à vous»... Quelle formule de politesse employer\xa0?']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/langue-francaise
  - https://connect.lefigaro.fr/login?client=horizon_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://kiosque.lefigaro.fr/catalog/le-figaro/le-figaro
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/langue-francaise
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://www.lefigaro.fr/langue-francaise/actu-des-mots
  - https://www.lefigaro.fr/langue-francaise/expressions-francaises
  - https://www.lefigaro.fr/langue-francaise/francophonie
  - https://www.lefigaro.fr/langue-francaise/quiz-francais
  - https://www.lefigaro.fr/langue-francaise/dictee
  - http://evene.lefigaro.fr/citations
  - https://apps.apple.com/app/apple-store/id1465863879?pt=209255&ct=header&mt=8
  - https://play.google.com/store/apps/details?id=fr.figaro.crosswords&hl=fr
  - https://forum.lefigaro.fr/forum/langue-francaise-110
  - https://forum.lefigaro.fr/forum/conjugaison-103
  - https://forum.lefigaro.fr/forum/grammaire-102
  - https://forum.lefigaro.fr/forum/orthographe-101
  - https://forum.lefigaro.fr/forum/expressions-francaises-104
  - https://forum.lefigaro.fr/forum/langue-francaise-105
  - http://www.linternaute.fr/dictionnaire/fr/
  - http://leconjugueur.lefigaro.fr/
  - https://www.lefigaro.fr/langue-francaise/actu-des-mots/regrets-remords-ne-faites-plus-la-faute-20231020
  - https://www.lefigaro.fr/langue-francaise/actu-des-mots/il-y-en-a-marre-de-l-anglais-ces-etudiants-du-soir-qui-se-passionnent-pour-les-langues-rares-20231019
  - https://www.lefigaro.fr/langue-francaise/actu-des-mots/menacees-d-extinction-des-langues-amerindiennes-renaissent-grace-aux-nouvelles-technologies-20231018
