
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: L'actualité de votre domicile : de l'aménagement de votre maison aux plus jolies plantes pour votre jardin, en passant par les conseils pour vos animaux
  keywords: Maison, jardin, animaux, conseil, actualité, plantes, travaux
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/maison-et-jardin
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/maison-et-jardin
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/maison-et-jardin
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Découvrez les conseils et tendances maison, jardin et animaux
  twitter:description: L'actualité de votre domicile : de l'aménagement de votre maison aux plus jolies plantes pour votre jardin, en passant par les conseils pour vos animaux
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Maison et Jardin']
