
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Depuis le décès de Johnny Hallyday et avec la perspective du règlement de la succession, les relations entre Laeticia Hallyday, d'une part, et David Hallyday et Laura Smet, d'autre part, se sont envenimées et éclatent désormais au grand jour.
  keywords: David Hallyday, héritage, Johnny Hallyday, Laeticia Hallyday, Laura Smet
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/culture/dossier/succession-johnny-hallyday-laura-smet-david-laeticia-testament
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/culture/dossier/succession-johnny-hallyday-laura-smet-david-laeticia-testament
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/culture/dossier/succession-johnny-hallyday-laura-smet-david-laeticia-testament
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Succession de Johnny : le clan Hallyday se déchire
  twitter:description: Depuis le décès de Johnny Hallyday et avec la perspective du règlement de la succession, les relations entre Laeticia Hallyday, d'une part, et David Hallyday et Laura Smet, d'autre part, se sont envenimées et éclatent désormais au grand jour.
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2018/05/15/hallyday00.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Succession de Johnny\xa0: le clan Hallyday se déchire']
  h2: ['La justice a tranché\xa0: Johnny Hallyday était résident en France\xa0et la loi française s’applique', 'Les villas de Johnny Hallyday, ses royalties, ses droits d’auteurs... Les chiffres secrets de sa fortune', 'Laeticia Hallyday demande en urgence le transfert des actifs de Johnny aux États-Unis', 'Succession de Johnny Hallyday: les dessous du procès tant attendu', 'Johnny Hallyday était-il Français? Au tribunal, les avocats multiplient les révélations', 'Jean-Louis Murat règle ses comptes avec Johnny Hallyday, «chanteur minable et ringard»', "Depuis la mort de Johnny Hallyday, «les maisons de disques rééditent tout et n'importe quoi»", "Johnny Hallyday\xa0: retour sur une année d'hommages, de batailles et de scandales", 'Héritage Hallyday\xa0: la justice statue sur le gel des royalties du chanteur exigé par David et Laura', 'Les passe-droits de Johnny Hallyday dénoncés par un ancien du cabinet de Nicolas Sarkozy', "Johnny Hallyday: un an après, l'hommage des fans à la Madeleine", 'Le dernier double disque de diamant de Johnny Hallyday aux enchères pour le Téléthon', 'Laeticia Hallyday se recueille sur la tombe de Johnny à Saint-Barthélemy, un an après sa mort', "Mort de Johnny Hallyday: Sylvie Vartan «ne peut pas imaginer qu'il soit parti»", 'Johnny Hallyday\xa0: un an après sa mort, «moins beauf» et plus aimé que jamais', "David Hallyday\xa0: «Un testament c'est la preuve qu'on a été aimé»", 'Éternel, la chanson secrète de David Hallyday contre Laeticia', 'Du trust américain au tribunal, révélations en rafale sur la succession de Johnny Hallyday', "Un an après sa mort, Johnny reste toujours l'idole des fans et des médias", "Avec toi: Sylvie Vartan à la recherche du bonheur d'antan dans l'album de reprise de Johnny", "Paul McCartney s'est recueilli sur la tombe de Johnny Hallyday, «un chouette type»", 'Succession de Johnny Hallyday\xa0: imbroglio autour du trust et suspense sur les royalties', "Johnny Hallyday\xa0: les millions d'euros des royalties au cœur de l'audience de mardi", "«David Hallyday est en train de réécrire l'histoire», dénonce le clan de Laeticia", "Cercueil blanc de Johnny Hallyday\xa0:\xa0«\xa0C'est du délire, nous n'en vendons pas plus qu'avant\xa0!\xa0»", 'Sylvie Vartan: «C’est mal me connaître de dire que je profite de Johnny»', 'La maison de Johnny Hallyday cambriolée sur fond de guerre de succession', 'Johnny Hallyday\xa0: le réalisateur du clip Pardonne-moi «voulait semer le trouble» avec Laeticia', "Non, ce n'est pas Laeticia Hallyday qui joue dans le clip Pardonne-moi de Johnny Hallyday", "«On a sali l'image de mon père»\xa0: le témoignage poignant de David Hallyday sur la mort de Johnny", "L'album de reprises de Johnny Hallyday par Sylvie Vartan sortira le 30 novembre", "Comment Warner a vendu plus d'un million d'albums de Johnny Hallyday en un mois", "Miossec regrette sa participation à l'album de Johnny\xa0: «On m'a pris pour le paysan du coin»", "Affaire Hallyday\xa0: l'audience au tribunal de Nanterre reportée au 22 mars", 'Laura Smet et David Hallyday demandent le gel des royalties sur les disques de leur père', "Pourquoi David Hallyday n'a pas pu écouter l'album de son père jusqu'au bout", "Le message de David Hallyday à Laeticia\xa0: «Je n'ai jamais utilisé la presse pour évoquer mes problèmes personnels»", "Il s'est déjà vendu plus d'un million d'exemplaires de l'album posthume de Johnny Hallyday", 'À la Madeleine, on prépare le grand hommage à Johnny Hallyday, un an après sa mort', 'David Hallyday: découvrez les paroles de sa «dernière lettre» hommage à Johnny', "Tu ne m'as pas laissé le temps\xa0: le livre raté de la réconciliation entre David et Johnny Hallyday", 'Avec toi, Sylvie Vartan chante en mémoire de Johnny Hallyday', 'Sylvie Vartan «tire les ficelles» du complot contre Laeticia Hallyday, selon son père André Boudou', "Le manager de Johnny Hallyday abasourdi par le succès «hallucinant» de Mon pays c'est l'amour", "Album posthume de Johnny Hallyday: le titre n'est pas celui que voulait le chanteur", 'Succession de Johnny Hallyday\xa0:\xa0rebondissement judiciaire en Californie', "Pour Camus, Laeticia Hallyday n'autorisera pas le musical sur Johnny prévu en décembre", 'Retour de Laeticia Hallyday à Paris\xa0: la veuve de Johnny craint pour sa sécurité', 'Les musiciens de Johnny Hallyday prêts à remonter sur scène pour une tournée hommage', "Sylvie Vartan\xa0: «David devrait avoir son mot à dire sur l'œuvre de son père»", 'Viviers\xa0: les fans défilent autour de la statue de Johnny Hallyday', 'Hommage à Johnny Hallyday\xa0: «Après son décès, je suis devenue comme possédée»', 'Jean-Jacques Debout raconte comment, pour Johnny, la vie de star a commencé', "Karaoké dans la Madeleine et sifflets contre Laeticia, retour sur l'anniversaire de Johnny", 'Pour Sylvie Vartan, David Hallyday était «\xa0orphelin de père\xa0» bien avant la mort de Johnny', 'Laura Smet évoque le «dernier vrai moment» avec son père', "Messe pour Johnny Hallyday: rock'n'roll et émotion à la Madeleine", 'Anniversaire de Johnny Hallyday\xa0: ses disques réédités en attendant son album posthume', 'Johnny Hallyday, le revenant', "Laura Smet\xa0: «Johnny, c'est juste mon papa. Ça n'est pas la star pour moi»", 'Hommage à Johnny Hallyday\xa0: la messe sera donnée sur les airs de ses grands succès', 'Succession de Johnny\xa0: le producteur Jean-Claude Camus plus si proche de Laeticia', "Les fans de Johnny Hallyday préparent une grande messe d'anniversaire à la Madeleine", 'Johnny Hallyday\xa0: un pèlerinage pour les fans à Saint-Barthélemy', 'Un spectacle en hommage à Johnny Hallyday prévu pour 2019', 'Succession de Johnny\xa0: Laeticia refuse de négocier devant le juge puis fait volte-face', 'Eddy Mitchell: «Johnny me manque»', 'David Hallyday rend hommage à Maurane, à la voix de Johnny et à sa sœur Laura', "Laeticia Hallyday exprime sa douleur sur Instagram\xa0: «J'ai des hauts et beaucoup de bas»", "Affaire Hallyday\xa0:\xa0en une de Paris Match et de Gala, Laura Smet s'indigne contre ce «cirque»", 'Nouvelles révélations sur le patrimoine de Laeticia Hallyday', "Succession Hallyday\xa0: la justice gèle les avoirs du rocker et refuse un droit de regard sur l'album", 'La riposte de Laeticia Hallyday\xa0: «Laura et David se victimisent pour me salir\xa0»', 'Laeticia Hallyday\xa0: «On me vole mon deuil. On me roue de coups»', "Johnny Hallyday\xa0:\xa0ce qui s'est vraiment passé la nuit de sa mort", "Succession de Johnny\xa0: beaucoup d'arguments et quelques perfidies au tribunal de Nanterre", "Succession de Johnny\xa0: ce qu'il faut retenir de l'audience en référé", 'Succession Hallyday\xa0:\xa0ce trust monté pour garantir le train de vie de Laeticia', "Sylvie Vartan\xa0: «Personne ne peut m'interdire de chanter Johnny»", 'Succession de Johnny\xa0: «je ne lâcherai pas», assure David Hallyday', "Succession Hallyday\xa0: ce que révèle l'interview de l'avocat de Laeticia dans Paris Match", 'Album posthume de Johnny Hallyday\xa0: selon la maison de disque, le chanteur a validé dix titres', "David Hallyday juge «normal» d'avoir un droit de regard sur l'album posthume de son père", 'Sylvie Vartan\xa0: le testament de Johnny «a été dicté par des gens de son entourage»', 'Succession Johnny Hallyday\xa0: les révélations et les mystères de la première audience', "Succession de Johnny: «Laeticia Boudou n'est pas une gangster», clament ses avocats", '«Chère Laeticia...\xa0»\xa0: la lettre de Laura Smet pour régler la succession de Johnny Hallyday', 'Guerre de succession Hallyday\xa0: qui soutient Laeticia et les premiers enfants de Johnny\xa0?', 'Héritage de Johnny Hallyday\xa0: la colère de Nathalie Baye', "Sylvie Vartan\xa0: «Johnny Hallyday n'a pas déshérité ses enfants de son plein gré»", 'Succession de Johnny Hallyday\xa0: le lieu de résidence, le détail qui change tout']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
