
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: High-Tech : Retrouvez l'actualité du web, high-tech, nouvelles technologies, jeux vidéos, réseaux sociaux, blog smartphone, iphone, sur Le Figaro
  keywords: Actualité, high-tech, internet, technologie, TIC, nouvelles technolgies, multimédia, web, blog, blogs, smartphone, tablette, iphone, gadgets, gadget, widgets
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/secteur/high-tech
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/secteur/high-tech
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/secteur/high-tech
  twitter:card: summary
  twitter:site: @FigaroTech
  twitter:creator: @FigaroTech
  twitter:title: Actualités High Tech, nouveautés Web & mobile par Le Figaro
  twitter:description: High-Tech : Retrouvez l'actualité du web, high-tech, nouvelles technologies, jeux vidéos, réseaux sociaux, blog smartphone, iphone, sur Le Figaro
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Tech & Web']
  h2: ['Meta et Google boycottent le Web Summit après des propos de son fondateur visant Israël', 'Jeux vidéo\xa0: le très attendu Super Mario Bros Wonder sort ce vendredi', 'Chez Amazon, les salariés qui ne respectent pas les consignes de retour au bureau peuvent être licenciés', 'Budget\xa0: le député Midy sauve son plan pour apporter 500 millions d’euros de plus à la French Tech', 'Israël: Bruxelles accentue la pression sur les réseaux sociaux', 'Comment désactiver le correcteur automatique de mon smartphone?', 'Quel avenir pour la réalité augmentée\xa0?', "Pourquoi peut-on craindre une reprise de l'épidémie\xa0?", 'Philippe Sella\xa0: «On a envie d’aimer ce XV de France»', 'Nawa Technologies, cette pépite de la French Tech brusquement tombée en redressement judiciaire', '«Ce jeu nous fait passer un cap»\xa0: dans les coulisses d’Ubisoft Bordeaux, créateur d’Assassin’s Creed Mirage', 'La French Tech suffoque face au «tsunami» de régulations européennes', 'Fin du chantier de la fibre: le casse-tête social du reclassement', 'La plateforme Discord veut faire de ses jeunes utilisateurs «de meilleurs citoyens du numérique»', 'Hivebrite, la pépite tricolore méconnue de gestion de communautés', "Conflit Israël-Hamas\xa0: l'UE ouvre une enquête sur Meta et TikTok pour désinformation", 'Elon Musk nie vouloir fermer X (ex-Twitter) en Europe', 'Pour publier sur X, il va bientôt falloir payer', 'Start-up: où se voit la French Tech en 2030', 'Nawa Technologies, cette pépite de la French Tech brusquement tombée en redressement judiciaire', 'X (ex-Twitter) expérimente un abonnement payant pour certains de ses nouveaux utilisateurs', 'La French Tech en tête des dépôts de brevet en Europe', 'Pour Marc Andreessen, ralentir sur l’IA revient à commettre un meurtre', 'Wendel met la main sur le gestionnaire d’actifs IK Partners', 'Cyberharcèlement\xa0: chez les plus jeunes, les auteurs de violences en ligne suivent souvent l’effet de groupe', 'Les dessous du départ de Bertrand Meunier, le président d’Atos', 'À 70 ans, L’Express flirte avec l’équilibre', 'L’attentat à Arras relance le débat sur l’accès par les enquêteurs aux conversations chiffrées', 'Grâce à l’IA, la plateforme française Albert veut révolutionner les ressources humaines', 'Les discours masculinistes pullulent sur internet, selon un rapport qui appelle l’UE à agir', 'Guerre Israël-Hamas\xa0: TikTok dit avoir supprimé plus de 500.000 vidéos et 8000 directs', "Projet contesté de cession à Kretinsky\xa0: le président d'Atos démissionne", 'Ces anonymes qui s’organisent pour traquer les dérives des influenceurs', 'Data4 se rêve en champion européen des centres de données', 'Professeur tué à Arras\xa0: la police appelle à ne pas «relayer» le flux de vidéos sur les réseaux sociaux', '«Il est trop tôt pour parler de cyberguerre»: les cyberattaques, l’autre menace du conflit entre le Hamas et Israël', "Le rachat par Microsoft de l'éditeur du jeu vidéo «Call of Duty» Activision Blizzard finalement validé", 'Fin du chantier de la fibre: le casse-tête social du reclassement', 'La French Tech suffoque face au «tsunami» de régulations européennes', 'Le fisc américain réclame 29 milliards de dollars à Microsoft', 'Attaque du Hamas contre Israël\xa0: les réseaux sociaux bientôt reçus par le gouvernement', 'Pourquoi le réseau Bluesky séduit de plus en plus d’utilisateurs de X', "Après X, Bruxelles rappelle à l'ordre Meta sur la désinformation", "«Sam m'a ordonné de commettre ces crimes»\xa0: l’accablant récit de Caroline Ellison, témoin phare du procès FTX", "Israël-Gaza\xa0: passe d’armes entre l'UE et Musk sur la diffusion de «contenus illégaux» sur X", 'Playstation 5\xa0: Sony dévoile un nouveau design «Slim» de sa console', "iPhone 12\xa0: la mise à jour d'Apple finalement disponible courant octobre", 'Atos\xa0: une seconde plainte déposée au parquet national financier', 'La France veut des services numériques plus sobres', 'L’impressionnante dynamique des start-up cyber françaises', 'Étoile montante de la cybersécurité française, HarfangLab lève 25 millions d’euros', '«Ce jeu nous fait passer un cap»\xa0: dans les coulisses d’Ubisoft Bordeaux, créateur d’Assassin’s Creed Mirage', 'Cadres, dirigeants, RH... Comment l’intelligence artificielle peut-elle vous aider au travail\xa0?', 'Après le mobile, le prix des forfaits ligne fixe à internet à la hausse', 'Nabla, nouvelle pépite française de l’IA, conquiert les médecins américains', 'Bruno Le Maire appelle à davantage de soutiens financiers pour la tech', 'Cryptos\xa0: la Licorne française Ledger réduit ses effectifs de 12%', "iPhone 12\xa0: la mise à jour d'Apple «disponible le 10 octobre» selon Jean-Noël Barrot", 'Départ du cofondateur, accélération sur l’IA... La rentrée chargée de la licorne des télécoms Aircall', 'Elon Musk fait disparaitre les titres des articles de presse partagés sur X (ex-Twitter)', 'La Banque de France teste la solidité des start-up françaises', 'Le surprenant recul des 11-12 ans sur les réseaux sociaux', "Au procès de l'ex-star des cryptomonnaies, Sam Bankman-Fried, «mensonges» contre «bonne foi»", 'Google dope son téléphone à l’IA pour pousser ses ventes', "Sam Bankman-Fried voulait payer Donald Trump 5 milliards de dollars pour qu'il ne se représente pas", 'Cyberharcèlement, pornographie, arnaques\xa0: les principales mesures du projet de loi pour «sécuriser» internet', 'Comment éviter les sonneries sur tous mes appareils Apple\xa0?', 'Comment protéger son compte Twitter contre le piratage\xa0?', "Comment configurer les notifications d'un smartphone\xa0?", 'Comment choisir un bon mot de passe\xa0?']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - #fig-page
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://recherche.lefigaro.fr/recherche/
  - https://app.adjust.com/j61u5t3
  - https://www.lefigaro.fr/international/dossier/tensions-entre-la-russie-et-l-ukraine-tout-comprendre-a-la-menace-d-une-invasion-russe
  - https://www.lefigaro.fr/politique
  - https://www.lefigaro.fr/international
  - https://www.lefigaro.fr/actualite-france
  - https://www.lefigaro.fr/vox
  - https://www.lefigaro.fr/economie
  - https://www.lefigaro.fr/sports
  - https://www.lefigaro.fr/culture
  - https://www.lefigaro.fr/voyages
  - https://www.lefigaro.fr/style
  - http://madame.lefigaro.fr/
  - https://avis-vin.lefigaro.fr/
  - https://video.lefigaro.fr/
  - https://www.lefigaro.fr/lefigaromagazine
  - https://www.lefigaro.fr/dossier/la-verification
  - https://etudiant.lefigaro.fr/
  - https://www.lefigaro.fr/faits-divers
  - http://sante.lefigaro.fr/
  - https://www.lefigaro.fr/sciences
  - https://www.lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - https://www.lefigaro.fr/secteur/high-tech
  - https://bourse.lefigaro.fr/
  - https://immobilier.lefigaro.fr/actualites
  - https://emploi.lefigaro.fr/
  - https://www.lefigaro.fr/lifestyle
  - https://www.lefigaro.fr/automobile
  - https://www.lefigaro.fr/langue-francaise
  - http://golf.lefigaro.fr/
  - https://www.lefigaro.fr/histoire
  - https://tvmag.lefigaro.fr
  - https://tvmag.lefigaro.fr/programme-tv
  - https://www.lefigaro.fr/maison-et-jardin
  - http://evene.lefigaro.fr/
  - https://www.lefigaro.fr/carnetdujour
  - https://guide-achat.lefigaro.fr/
  - https://www.lefigaro.fr/services
  - https://billetterie.lefigaro.fr
  - https://podcasts.lefigaro.fr
  - https://www.lefigaro.fr/dossier/les-questions-du-jour-du-figaro
  - https://boutique.lefigaro.fr
  - https://lesvoyagesf.lefigaro.fr
  - https://kiosque.lefigaro.fr/catalog/le-figaro
  - https://kiosque.lefigaro.fr/catalog/le-figaro-magazine
  - https://kiosque.lefigaro.fr/catalog/madame-figaro
  - https://kiosque.lefigaro.fr/catalog/tv-magazine
  - https://boutique.lefigaro.fr/?utm_source=Partenariat&utm_medium=email&utm_campaign=store_mkt_header-figaro.fr_2019_&utm_content=store&utm_term=SAN19154
  - https://www.ticketac.com/
  - http://leparticulier.lefigaro.fr/
  - https://www.meteoconsult.fr/carte-meteo/pays-63/previsions-meteo-france-aujourdhui
  - https://www.lachainemeteo.com/
  - https://figaronautisme.meteoconsult.fr/
  - https://lesvoyagesf.fr/
  - https://www.cadremploi.fr/
  - https://www.keljob.com/
  - https://insiders.lefigaro.fr/
  - https://immobilier.lefigaro.fr/
  - https://www.explorimmoneuf.com/
  - https://proprietes.lefigaro.fr/
  - https://www.achat-terrain.com/
  - https://www.chooseyourboss.com/
  - https://www.marcovasco.fr/
  - https://www.maisonsduvoyage.com/
  - https://entreprises.lefigaro.fr/syntheses-actu/
  - https://www.amatera-voyages.com/
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/secteur/high-tech
  - https://connect.lefigaro.fr/login?client=horizon_web&redirect_uri=__uri__
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/accueil
  - https://client.lefigaro.fr/WebloggiaLeFigaro/espaceclient/newsletters.action
  - https://myaccount.lefigaro.fr/mon-compte/commentaires
  - https://abonnement.lefigaro.fr/lefigaro?ga_source=VWH19001_lien_menu_compte_connecte&origine=VWH19001&redirect_uri=__uri__
  - https://faq.lefigaro.fr/hc/fr
  - https://connect.lefigaro.fr/logout
  - https://kiosque.lefigaro.fr/catalog/le-figaro/le-figaro
  - https://www.lefigaro.fr
  - https://www.lefigaro.fr/secteur/high-tech
  - https://abonnement.lefigaro.fr/abonnement-premium-figaro?origine=VWH16003&ga_source=VWH16003_header_ouvert&redirect_uri=__uri__
  - https://www.lefigaro.fr/secteur/high-tech
  - https://www.lefigaro.fr/secteur/high-tech/dossier/crypto-monnaie-tout-comprendre-pour-s-y-retrouver
  - https://www.lefigaro.fr/secteur/high-tech/start-up
  - https://www.lefigaro.fr/secteur/high-tech/test
  - https://www.lefigaro.fr/secteur/high-tech/pratique
  - https://www.lefigaro.fr/jeux-video
  - https://www.lefigaro.fr/secteur/high-tech/meta-et-google-boycottent-le-web-summit-apres-des-propos-de-son-fondateur-visant-israel-20231020
  - https://www.lefigaro.fr/secteur/high-tech/jeux-video-le-tres-attendu-super-mario-bros-wonder-sort-ce-vendredi-20231020
  - https://www.lefigaro.fr/secteur/high-tech/chez-amazon-les-salaries-qui-ne-respectent-pas-les-consignes-de-retour-au-bureau-peuvent-etre-licencies-20231020
  - https://www.lefigaro.fr/secteur/high-tech/budget-le-depute-midy-sauve-son-plan-pour-apporter-500-millions-d-euros-de-plus-a-la-french-tech-20231019
  - https://www.lefigaro.fr/secteur/high-tech/israel-bruxelles-accentue-la-pression-sur-les-reseaux-sociaux-20231019
  - https://www.lefigaro.fr/secteur/high-tech/nawa-technologies-cette-pepite-de-la-french-tech-brusquement-tombee-en-redressement-judiciaire-20231018
  - https://www.lefigaro.fr/secteur/high-tech/les-discours-masculinistes-pullulent-sur-internet-selon-un-rapport-qui-appelle-l-ue-a-agir-20231016
  - https://www.lefigaro.fr/flash-eco/projet-conteste-de-cession-a-kretinsky-le-president-d-atos-demissionne-20231016
