
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: L'organisation terroriste du Hamas a lancé le 7 octobre au matin une offensive brutale et inattendue en territoire israélien, en menant notamment une attaque très meurtrière contre une rave-party. L'armée israélienne a riposté par des frappes aériennes et déclenché l'opération «Sabre de...
  keywords: conflit israélo-palestinien, bande de gaza, Hamas, Israël, conflit israélo-palestinien, Israël, bande de gaza, Hamas
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/international/dossier/attaque-du-hamas-contre-israel-le-point-sur-la-situation
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/international/dossier/attaque-du-hamas-contre-israel-le-point-sur-la-situation
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/international/dossier/attaque-du-hamas-contre-israel-le-point-sur-la-situation
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Israël et Gaza en guerre après une offensive du Hamas
  twitter:description: L'organisation terroriste du Hamas a lancé le 7 octobre au matin une offensive brutale et inattendue en territoire israélien, en menant notamment une attaque très meurtrière contre une rave-party. L'armée israélienne a riposté par des frappes aériennes et déclenché l'opération «Sabre de...
  twitter:image: https://i.f1g.fr/media/cms/1200x630_crop/2023/10/09/f8faa544c654cdc818b7850d37e43a73a11dfeacce634e62f2bfd45ce6f49710.jpg
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Israël et Gaza en guerre après une offensive du Hamas']
