
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: Tour de France, Giro, Vuelta... Suivez toute l'actualité du cyclisme ainsi que les étapes en direct et accédez aux parcours, résumés, images et vidéos marquantes et classements (général, par équipe, etc) mis à jour en temps réel...
  keywords: cyclisme, tour de france, tour d’italie, tour d’espagne, actualité cyclisme, compétition cyclisme, cyclisme actu
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: com.sport24.android
  twitter:app:name:googleplay: Sport24
  twitter:app:url:googleplay: https://www.lefigaro.fr/sports/cyclisme
  apple-mobile-web-app-title: Sport24
  twitter:app:id:iphone: 378095281
  twitter:app:name:iphone: Sport24
  twitter:app:url:iphone: https://www.lefigaro.fr/sports/cyclisme
  twitter:app:id:ipad: 378095281
  twitter:app:name:ipad: Sport24
  twitter:app:url:ipad: https://www.lefigaro.fr/sports/cyclisme
  twitter:card: summary
  twitter:site: @Le_Figaro
  twitter:creator: @Le_Figaro
  twitter:title: Cyclisme - Actualité, direct des étapes et résultats
  twitter:description: Tour de France, Giro, Vuelta... Suivez toute l'actualité du cyclisme ainsi que les étapes en direct et accédez aux parcours, résumés, images et vidéos marquantes et classements (général, par équipe, etc) mis à jour en temps réel...
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Cyclisme']
