
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  description: FigaroVox, l'espace des débats politiques, d'idées, et d'actualité. Tribunes sur tous les sujets (culture, économie, histoire, medias, monde, religion, société)
  keywords: FigaroVox, opinions, débats, controverses, débat politique, débat d'idée, débat d'actualité, culture, économie, histoire, médias, monde, politique, religion, société
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  referrer: no-referrer-when-downgrade
  twitter:app:id:googleplay: fr.playsoft.lefigarov3
  twitter:app:name:googleplay: Le Figaro.fr
  twitter:app:url:googleplay: https://www.lefigaro.fr/vox
  apple-mobile-web-app-title: Le Figaro.fr
  twitter:app:id:iphone: 319557427
  twitter:app:name:iphone: Le Figaro.fr
  twitter:app:url:iphone: https://www.lefigaro.fr/vox
  twitter:app:id:ipad: 319557427
  twitter:app:name:ipad: Le Figaro.fr
  twitter:app:url:ipad: https://www.lefigaro.fr/vox
  twitter:card: summary
  twitter:site: @FigaroVox
  twitter:creator: @FigaroVox
  twitter:title: FigaroVox - Opinions, débats, controverses autour de l'actualité
  twitter:description: FigaroVox, l'espace des débats politiques, d'idées, et d'actualité. Tribunes sur tous les sujets (culture, économie, histoire, medias, monde, religion, société)
  twitter:image: https://i.f1g.fr/media/ext/1200x675_crop/static.lefigaro.fr/f1/lefigaro/metas/twitter-image.png
  twitter:widgets:autoload: off
  msapplication-tilecolor: #ffffff
  msapplication-config: /browserconfig.xml
  theme-color: #ffffff

Headings:
  h1: ['Vox']
